index,발행기관코드,발행기관명,표준코드,단축코드,채권분류,변경전발행기관코드,상장여부,활성여부,상장일,상장폐지일,한글종목명,영문종목명,채권유형,지방채구분,발행금액,발행일,발행통화,상환일,특이채권유형,보증담보,보증률(%),이자지급방법,발행방법,발행구분,크라우드펀딩여부,SRI채권 신청구분,표면이자율 확정여부,표면이자율(%),낙찰금리(%),발행가액(%),만기상환율(%),특이발행조건,옵션,선/후/중순위,상환방법,물가연동구분,참조지수(%),신종자본증권여부,조건부자본증권 유형,유동화,휴무관련(원금),이자지급기준,경과금리(%),휴무관련(이자),이자 선/후급,이자지급주기(개월),이자지급기준일구분,이자계산주기(개월),이자원단위 미만처리,이자월말구분,단수일이자기준,최초이자지급일,매출형태,선매출이자 지급방법,선/후매출일,기명구분,보장수익률(%),보장수익률적용일,추가수익률(%),추가수익률적용일,(전자)등록기관,원리금지급대행기관,대표주관회사,보증기관,신용평가기관1,신용등급,신용평가기관2,신용평가기관3,신용평가기관4,CFI,FISN,Call 주체,Call 사유,identifier1,identifier2,bookrunners,bkr_parts,comanagers,cmgr_parts
70,1945,(주)아이비케이캐피탈,KR60194529B6,B0194529B,할부금융채권 (116250),nan,상장,활성,2019-11-11,nan,아이비케이캐피탈 203-2,IBK CAPITAL CORPORATION 203-2,회사채,nan,"40,000,000,000",2019-11-08,원화,2021-08-06,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.719,nan,100,100.0,마지막 이자만 일할계산,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-02-08,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.719 Bd 20210806 Sr,nan,nan,203-2,-2,['KB증권'],"['20,000']","['흥국증권', '부국증권']","['10,000', '10,000']"
73,1945,(주)아이비케이캐피탈,KR60194539B5,B0194539B,할부금융채권 (116250),nan,상장,활성,2019-11-11,nan,아이비케이캐피탈 203-3,IBK CAPITAL CORPORATION 203-3,회사채,nan,"50,000,000,000",2019-11-08,원화,2022-11-08,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.831,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-02-08,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.831 Bd 20221108 Sr,nan,nan,203-3,-3,['KB증권'],"['10,000']","['한양증권', '신영증권', '바로투자증권']","['20,000', '10,000', '10,000']"
76,1945,(주)아이비케이캐피탈,KR60194549B4,B0194549B,할부금융채권 (116250),nan,상장,활성,2019-11-11,nan,아이비케이캐피탈 203-4,IBK CAPITAL CORPORATION 203-4,회사채,nan,"40,000,000,000",2019-11-08,원화,2024-11-08,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,2.0380000000000003,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-02-08,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/2.038 Bd 20241108 Sr,nan,nan,203-4,-4,"['이베스트투자증권', '유진투자증권']","['30,000', '10,000']",[],[]
79,1945,(주)아이비케이캐피탈,KR60194559B3,B0194559B,할부금융채권 (116250),nan,상장폐지,비활성,2019-11-28,2020-12-28,아이비케이캐피탈 204-1,IBK CAPITAL CORPORATION 204-1,회사채,nan,"10,000,000,000",2019-11-27,원화,2020-12-24,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.703,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-02-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,미래에셋대우(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.703 Bd 20201224 Sr,nan,nan,204-1,-1,['한화투자증권'],"['10,000']",[],[]
82,1945,(주)아이비케이캐피탈,KR60194569B2,B0194569B,할부금융채권 (116250),nan,상장,활성,2019-11-28,nan,아이비케이캐피탈 204-2,IBK CAPITAL CORPORATION 204-2,회사채,nan,"30,000,000,000",2019-11-27,원화,2021-11-26,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.73,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-02-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,미래에셋대우(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.73 Bd 20211126 Sr,nan,nan,204-2,-2,['미래에셋대우'],"['10,000']","['한화투자증권', '이베스트투자증권']","['10,000', '10,000']"
84,1945,(주)아이비케이캐피탈,KR60194579B1,B0194579B,할부금융채권 (116250),nan,상장,활성,2019-11-28,nan,아이비케이캐피탈 204-3,IBK CAPITAL CORPORATION 204-3,회사채,nan,"10,000,000,000",2019-11-27,원화,2022-10-27,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.7819999999999998,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-02-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,미래에셋대우(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.782 Bd 20221027 Sr,nan,nan,204-3,-3,['한화투자증권'],"['10,000']",[],[]
86,1945,(주)아이비케이캐피탈,KR60194589B0,B0194589B,할부금융채권 (116250),nan,상장,활성,2019-11-28,nan,아이비케이캐피탈 204-4,IBK CAPITAL CORPORATION 204-4,회사채,nan,"10,000,000,000",2019-11-27,원화,2023-11-27,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.833,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-02-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,미래에셋대우(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.833 Bd 20231127 Sr,nan,nan,204-4,-4,['미래에셋대우'],"['10,000']",[],[]
68,1945,(주)아이비케이캐피탈,KR60194519C5,B0194519C,할부금융채권 (116250),nan,상장,활성,2019-12-09,nan,아이비케이캐피탈 205-1,IBK CAPITAL CORPORATION 205-1,회사채,nan,"30,000,000,000",2019-12-06,원화,2021-03-05,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.693,nan,100,100.0,마지막 이자만 일할계산,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-03-06,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.693 Bd 20210305 Sr,nan,nan,205-1,-1,['KB증권'],"['10,000']",['한양증권'],"['20,000']"
71,1945,(주)아이비케이캐피탈,KR60194529C4,B0194529C,할부금융채권 (116250),nan,상장,활성,2019-12-09,nan,아이비케이캐피탈 205-2,IBK CAPITAL CORPORATION 205-2,회사채,nan,"40,000,000,000",2019-12-06,원화,2022-12-06,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.7619999999999998,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-06,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.762 Bd 20221206 Sr,nan,nan,205-2,-2,"['교보증권', '미래에셋대우']","['30,000', '10,000']",[],[]
74,1945,(주)아이비케이캐피탈,KR60194539C3,B0194539C,할부금융채권 (116250),nan,상장,활성,2019-12-09,nan,아이비케이캐피탈 205-3,IBK CAPITAL CORPORATION 205-3,회사채,nan,"20,000,000,000",2019-12-06,원화,2024-12-06,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.885,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-06,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.885 Bd 20241206 Sr,nan,nan,205-3,-3,"['삼성증권', '한국투자증권']","['10,000', '10,000']",[],[]
77,1945,(주)아이비케이캐피탈,KR60194549C2,B0194549C,할부금융채권 (116250),nan,상장폐지,비활성,2019-12-20,2021-01-20,아이비케이캐피탈 206-1,IBK CAPITAL CORPORATION 206-1,회사채,nan,"30,000,000,000",2019-12-19,원화,2021-01-19,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.675,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-19,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한양증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.675 Bd 20210119 Sr,nan,nan,206-1,-1,"['한국투자증권', '바로투자증권']","['20,000', '10,000']",[],[]
80,1945,(주)아이비케이캐피탈,KR60194559C1,B0194559C,할부금융채권 (116250),nan,상장,활성,2019-12-20,nan,아이비케이캐피탈 206-2,IBK CAPITAL CORPORATION 206-2,회사채,nan,"20,000,000,000",2019-12-19,원화,2021-02-19,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.676,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-19,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한양증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.676 Bd 20210219 Sr,nan,nan,206-2,-2,['한양증권'],"['20,000']",[],[]
83,1945,(주)아이비케이캐피탈,KR60194569C0,B0194569C,할부금융채권 (116250),nan,상장,활성,2019-12-20,nan,아이비케이캐피탈 206-3,IBK CAPITAL CORPORATION 206-3,회사채,nan,"30,000,000,000",2019-12-19,원화,2021-11-19,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.689,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-19,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한양증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.689 Bd 20211119 Sr,nan,nan,206-3,-3,['한양증권'],"['10,000']","['케이티비투자증권', '교보증권']","['10,000', '10,000']"
85,1945,(주)아이비케이캐피탈,KR60194579C9,B0194579C,할부금융채권 (116250),nan,상장,활성,2019-12-20,nan,아이비케이캐피탈 206-4,IBK CAPITAL CORPORATION 206-4,회사채,nan,"40,000,000,000",2019-12-19,원화,2022-07-19,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.715,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-19,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한양증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.715 Bd 20220719 Sr,nan,nan,206-4,-4,['한양증권'],"['10,000']","['교보증권', '케이아이디비채권중개', 'KB증권']","['10,000', '10,000', '10,000']"
87,1945,(주)아이비케이캐피탈,KR60194589C8,B0194589C,할부금융채권 (116250),nan,상장,활성,2019-12-20,nan,아이비케이캐피탈 206-5,IBK CAPITAL CORPORATION 206-5,회사채,nan,"50,000,000,000",2019-12-19,원화,2023-01-19,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.726,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-19,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한양증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.726 Bd 20230119 Sr,nan,nan,206-5,-5,['한양증권'],"['10,000']","['교보증권', '한화투자증권', '미래에셋대우']","['20,000', '10,000', '10,000']"
88,1945,(주)아이비케이캐피탈,KR60194599C7,B0194599C,할부금융채권 (116250),nan,상장,활성,2019-12-20,nan,아이비케이캐피탈 206-6,IBK CAPITAL CORPORATION 206-6,회사채,nan,"30,000,000,000",2019-12-19,원화,2024-12-19,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.851,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-19,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한양증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.851 Bd 20241219 Sr,nan,nan,206-6,-6,"['신영증권', '부국증권', '하나금융투자']","['10,000', '10,000', '10,000']",[],[]
89,1945,(주)아이비케이캐피탈,KR601945A9C2,B01945A9C,할부금융채권 (116250),nan,상장,활성,2019-12-30,nan,아이비케이캐피탈 207-1,IBK CAPITAL CORPORATION 207-1,회사채,nan,"40,000,000,000",2019-12-27,원화,2021-07-27,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.6669999999999998,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-03-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.667 Bd 20210727 Sr,nan,nan,207-1,-1,"['한양증권', 'KB증권', '케이아이디비채권중개']","['20,000', '10,000', '10,000']",[],[]
90,1945,(주)아이비케이캐피탈,KR601945B9C1,B01945B9C,할부금융채권 (116250),nan,상장,활성,2019-12-30,nan,아이비케이캐피탈 207-2,IBK CAPITAL CORPORATION 207-2,회사채,nan,"30,000,000,000",2019-12-27,원화,2021-12-27,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.672,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.672 Bd 20211227 Sr,nan,nan,207-2,-2,['한국투자증권'],"['20,000']",['교보증권'],"['10,000']"
91,1945,(주)아이비케이캐피탈,KR601945C9C0,B01945C9C,할부금융채권 (116250),nan,상장,활성,2019-12-30,nan,아이비케이캐피탈 207-3,IBK CAPITAL CORPORATION 207-3,회사채,nan,"50,000,000,000",2019-12-27,원화,2022-10-27,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.72,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-03-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.72 Bd 20221027 Sr,nan,nan,207-3,-3,['한국투자증권'],"['10,000']","['한양증권', 'KB증권', '케이아이디비채권중개', '흥국증권']","['10,000', '10,000', '10,000', '10,000']"
92,1945,(주)아이비케이캐피탈,KR601945D9C9,B01945D9C,할부금융채권 (116250),nan,상장,활성,2019-12-30,nan,아이비케이캐피탈 207-4,IBK CAPITAL CORPORATION 207-4,회사채,nan,"30,000,000,000",2019-12-27,원화,2022-12-27,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.726,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.726 Bd 20221227 Sr,nan,nan,207-4,-4,"['KB증권', '교보증권', '한화투자증권']","['10,000', '10,000', '10,000']",[],[]
93,1945,(주)아이비케이캐피탈,KR601945E9C8,B01945E9C,할부금융채권 (116250),nan,상장,활성,2019-12-30,nan,아이비케이캐피탈 207-5,IBK CAPITAL CORPORATION 207-5,회사채,nan,"40,000,000,000",2019-12-27,원화,2023-03-27,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.7309999999999999,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.731 Bd 20230327 Sr,nan,nan,207-5,-5,"['교보증권', '한화투자증권', '부국증권']","['20,000', '10,000', '10,000']",[],[]
94,1945,(주)아이비케이캐피탈,KR601945F9C7,B01945F9C,할부금융채권 (116250),nan,상장,활성,2019-12-30,nan,아이비케이캐피탈 207-6,IBK CAPITAL CORPORATION 207-6,회사채,nan,"20,000,000,000",2019-12-27,원화,2024-12-27,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.857,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-27,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,중소기업은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,IBK CAPITAL/1.857 Bd 20241227 Sr,nan,nan,207-6,-6,['한국투자증권'],"['10,000']",['교보증권'],"['10,000']"
9,3,(주)우리은행,KR60000319A8,B0000319A,일반은행채 (116210),nan,상장,활성,2019-10-04,nan,우리은행 23-10-이표03-갑-02,WOORI BANK 23-10-COUP03-@-02,회사채,nan,"200,000,000,000",2019-10-02,원화,2022-10-02,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.51,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자있음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-02,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,삼성증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,Woori Bank/1.51 Bd 20221002 Sr,nan,nan,23-10-이표03-갑-02,10-이표03-갑-02,['삼성증권'],"['200,000,000,000']",[],[]
10,3,(주)우리은행,KR60000329A7,B0000329A,일반은행채 (116210),nan,상장,활성,2019-10-22,nan,우리은행 23-10-이표03-갑-21,WOORI BANK 23-10-COUP03-@-21,회사채,nan,"150,000,000,000",2019-10-21,원화,2022-10-21,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.57,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자있음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-21,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,하나금융투자(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,Woori Bank/1.57 Bd 20221021 Sr,nan,nan,23-10-이표03-갑-21,10-이표03-갑-21,['하나금융투자'],"['150,000,000,000']",[],[]
11,3,(주)우리은행,KR60000339A6,B0000339A,일반은행채 (116210),nan,상장,활성,2019-10-25,nan,우리은행 23-10-이표03-갑-24,WOORI BANK 23-10-COUP03-@-24,회사채,nan,"250,000,000,000",2019-10-24,원화,2022-10-24,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.57,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자있음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-24,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,교보증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,Woori Bank/1.57 Bd 20221024 Sr,nan,nan,23-10-이표03-갑-24,10-이표03-갑-24,['교보증권'],"['250,000,000,000']",[],[]
39,549,(주)포스코,KR60054919A0,B0054919A,일반사채 (116100),nan,상장,활성,2019-10-16,nan,POSCO 310-1,POSCO 310-1,회사채,nan,"610,000,000,000",2019-10-16,원화,2022-10-14,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.564,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-01-16,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,엔에이치투자증권(주),nan,NICE신용평가, ,한국신용평가,nan,nan,DBFUFB,POSCO/1.564 Bd 20221014 Sr Ungtd,nan,nan,310-1,-1,"['삼성증권', 'NH투자증권', 'KB증권', '신한금융투자']","['130,000,000.000', '180,000,000,000', '210,000,000,000', '70,000,000,000']",['신영증권'],"['20,000,000,000']"
