index,발행기관코드,발행기관명,표준코드,단축코드,채권분류,변경전발행기관코드,상장여부,활성여부,상장일,상장폐지일,한글종목명,영문종목명,채권유형,지방채구분,발행금액,발행일,발행통화,상환일,특이채권유형,보증담보,보증률(%),이자지급방법,발행방법,발행구분,크라우드펀딩여부,SRI채권 신청구분,표면이자율 확정여부,표면이자율(%),낙찰금리(%),발행가액(%),만기상환율(%),특이발행조건,옵션,선/후/중순위,상환방법,물가연동구분,참조지수(%),신종자본증권여부,조건부자본증권 유형,유동화,휴무관련(원금),이자지급기준,경과금리(%),휴무관련(이자),이자 선/후급,이자지급주기(개월),이자지급기준일구분,이자계산주기(개월),이자원단위 미만처리,이자월말구분,단수일이자기준,최초이자지급일,매출형태,선매출이자 지급방법,선/후매출일,기명구분,보장수익률(%),보장수익률적용일,추가수익률(%),추가수익률적용일,(전자)등록기관,원리금지급대행기관,대표주관회사,보증기관,신용평가기관1,신용등급,신용평가기관2,신용평가기관3,신용평가기관4,CFI,FISN,Call 주체,Call 사유,identifier1,identifier2,bookrunners,bkr_parts,comanagers,cmgr_parts
40,549,(주)포스코,KR60054929A9,B0054929A,일반사채 (116100),nan,상장,활성,2019-10-16,nan,POSCO 310-2,POSCO 310-2,회사채,nan,"190,000,000,000",2019-10-16,원화,2024-10-16,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.636,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-16,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,엔에이치투자증권(주),nan,NICE신용평가, ,nan,한국기업평가,nan,DBFUFB,POSCO/1.636 Bd 20241016 Sr Ungtd,nan,nan,310-2,-2,"['삼성증권', 'NH투자증권', 'KB증권', '미래에셋대우', '신한금융투자']","['10,000,000,000', '20,000,000,000', '30,000,000,000', '70,000,000,000', '10,000,000,000']","['키움증권', '하나금융투자']","['10,000,000,000', '40,000,000,000']"
41,549,(주)포스코,KR60054939A8,B0054939A,일반사채 (116100),nan,상장,활성,2019-10-16,nan,POSCO 310-3,POSCO 310-3,회사채,nan,"200,000,000,000",2019-10-16,원화,2029-10-16,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.771,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-16,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,엔에이치투자증권(주),nan,NICE신용평가, ,nan,한국기업평가,nan,DBFUFB,POSCO/1.771 Bd 20291016 Sr Ungtd,nan,nan,310-3,-3,"['삼성증권', 'NH투자증권', 'KB증권', '미래에셋대우', '신한금융투자']","['10,000,000,000', '10,000,000,000', '10,000,000,000', '30,000,000,000', '10,000,000,000']","['키움증권', '아이비케이투자증권', '대신증권']","['10,000,000,000', '40,000,000,000', '80,000,000,000']"
23,367,(주)포스코케미칼,KR60036719A7,B0036719A,일반사채 (116100),nan,상장,활성,2019-10-07,nan,포스코케미칼 15-1,POSCO CHEMICAL 15-1,회사채,nan,"130,000,000,000",2019-10-07,원화,2022-10-07,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.599,nan,100,100.0,청약일 1영업일 전 AA- 4사 3년 만기 회사채 등급민평 -0.03%p.,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-07,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,POSCO CHEMICAL/1.599 Bd 20221007 Sr,nan,nan,15-1,1,"['한국투자증권', '케이비증권']","['55,000,000,000', '55,000,000,000']","['미래에셋대우', 'NH투자증권']","['10,000,000,000', '10,000,000,000']"
24,367,(주)포스코케미칼,KR60036729A6,B0036729A,일반사채 (116100),nan,상장,활성,2019-10-07,nan,포스코케미칼 15-2,POSCO CHEMICAL 15-2,회사채,nan,"120,000,000,000",2019-10-07,원화,2024-10-07,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.6880000000000002,nan,100,100.0,청약일 1영업일 전 4사 AA- 5년 등급민평 -0.08%p.,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-07,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,POSCO CHEMICAL/1.688 Bd 20241007 Sr,nan,nan,15-2,2,"['한국투자증권', '케이비증권']","['50,000,000,000', '50,000,000,000']","['미래에셋대우', 'NH투자증권']","['10,000,000,000', '10,000,000,000']"
29,494,(주)하나은행,KR60049419B7,B0049419B,일반은행채 (116210),nan,상장,활성,2019-11-14,nan,하나은행 조건부자본증권(상) 42-11이10갑-13(후),Hana Bank CoCoBond(PWD) 42-11COUP10@-13(D),회사채,nan,"300,000,000,000",2019-11-13,원화,2029-11-13,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,2.42,nan,100,100.0,nan,nan,후순위,만기상환,NO,nan,NO,상각형,nan,직후영업일(경과이자있음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-02-13,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)하나은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,KEB Hana Bank/2.42 Bd 20291113 Jr,nan,nan,42-11이10갑-13,11이10갑-13,[[]],[[]],[[]],[[]]
60,1683,(주)한국씨티은행,KR60168319B4,B0168319B,일반은행채 (116210),nan,상장,활성,2019-12-16,nan,한국씨티은행 23-11 이 02-A21(변),CITIBANK KOREA 23-11 FRN 02-A21,회사채,nan,"200,000,000,000",2019-11-21,원화,2021-11-21,일반채권,무보증,nan,변동금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.69,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자있음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절상,일자기준,nan,2020-02-21,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)한국씨티은행,하이투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBVUFB,CITI BK/Disc Bd 20211121 Sr Ungtd,nan,nan,23-11,11,['하이투자증권'],"['200,000,000,000']",[],[]
13,37621,DL케미칼 주식회사,KR60002119A0,B0002119A,일반사채 (116100),21.0,상장,활성,2019-10-04,nan,DL케미칼 263-1,DL Chemical 263-1,회사채,nan,"150,000,000,000",2019-10-04,원화,2022-10-04,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.7180000000000002,nan,100,100.0,납입일 전일 개별민평4사 -0.02%p.,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-04,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,DAELIM IND/1.718 Bd 20221004 Sr,nan,nan,263-1,-1,[[]],[[]],[[]],[[]]
30,508,GS칼텍스(주),KR60050819A6,B0050819A,일반사채 (116100),nan,상장,활성,2019-10-29,nan,GS칼텍스 139-1(녹),GS CALTEX 139-1(G),회사채,nan,"60,000,000,000",2019-10-29,원화,2022-10-29,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.769,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-29,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)하나은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,GS CALTEX/1.769 Bd 20221029 Sr,nan,nan,139-1,-1,"['KB증권', 'NH투자증권', '신한금융투자']","['30,000,000,000', '10,000,000,000', '20,000,000,000']",[],[]
31,508,GS칼텍스(주),KR60050829A5,B0050829A,일반사채 (116100),nan,상장,활성,2019-10-29,nan,GS칼텍스 139-2(녹),GS CALTEX 139-2(G),회사채,nan,"70,000,000,000",2019-10-29,원화,2029-10-29,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.99,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-29,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)하나은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,GS CALTEX/1.99 Bd 20291029 Sr Ungtd,nan,nan,139-2,-2,"['KB증권', '미래에셋대우', '한국투자증권', 'DB금융투자']","['30,000,000,000', '10,000,000,000', '10,000,000,000', '20,000,000,000']",[],[]
54,1095,S-Oil(주),KR60109519B1,B0109519B,일반사채 (116100),nan,상장,활성,2019-11-04,nan,S-Oil 55-1,SOIL CORPORATION 55-1,회사채,nan,"160,000,000,000",2019-11-04,원화,2024-11-04,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.904,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-02-04,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)신한은행,엔에이치투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,S-Oil/1.904 Bd 20241104 Sr Ungtd,nan,nan,55-1,1,"['NH투자증권', '신한금융투자']","['50,000,000,000', '70,000,000,000']","['KB증권', '삼성증권', '한국투자증권']","['20,000,000,000', '10,000,000,000', '10,000,000,000']"
55,1095,S-Oil(주),KR60109529B0,B0109529B,일반사채 (116100),nan,상장,활성,2019-11-04,nan,S-Oil 55-2,SOIL CORPORATION 55-2,회사채,nan,"40,000,000,000",2019-11-04,원화,2026-11-04,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.926,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-02-04,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)신한은행,엔에이치투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,S-Oil/1.926 Bd 20261104 Sr Ungtd,nan,nan,55-2,2,"['미래에셋대우', 'NH투자증권']","['10,000,000,000', '30,000,000,000']",[],[]
56,1095,S-Oil(주),KR60109539B9,B0109539B,일반사채 (116100),nan,상장,활성,2019-11-04,nan,S-Oil 55-3,SOIL CORPORATION 55-3,회사채,nan,"60,000,000,000",2019-11-04,원화,2029-11-04,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,2.102,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-02-04,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)신한은행,엔에이치투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,S-Oil/2.102 Bd 20291104 Sr Ungtd,nan,nan,55-3,3,['미래에셋대우'],"['60,000,000,000']",[],[]
61,1767,SK텔레콤(주),KR60176719A7,B0176719A,일반사채 (116100),nan,상장,활성,2019-10-22,nan,SK텔레콤 77-1,SK TELECOM 77-1,회사채,nan,"230,000,000,000",2019-10-22,원화,2022-10-21,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.694,nan,100,100.0,개별민평3년+4bp,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-01-22,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)신한은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,SK TELECOM/1.694 Bd 20221021 Sr,nan,nan,77-1,1,['한국투자증권'],"['95,000,000,000']","['SK증권', '삼성증권', '대신증권', '한양증권', '신한금융투자']","['90,000,000,000', '15,000,000,000', '20,000,000,000', '5,000,000,000', '5,000,000,000']"
62,1767,SK텔레콤(주),KR60176729A6,B0176729A,일반사채 (116100),nan,상장,활성,2019-10-22,nan,SK텔레콤 77-2,SK TELECOM 77-2,회사채,nan,"70,000,000,000",2019-10-22,원화,2024-10-22,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.755,nan,100,100.0,개별민평5년+3bp,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-22,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)신한은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,SK TELECOM/1.755 Bd 20241022 Sr,nan,nan,77-2,2,['한국투자증권'],"['20,000,000,000']","['SK증권', '한화투자증권', '신영증권']","['25,000,000,000', '20,000,000,000', '5,000,000,000']"
63,1767,SK텔레콤(주),KR60176739A5,B0176739A,일반사채 (116100),nan,상장,활성,2019-10-22,nan,SK텔레콤 77-3,SK TELECOM 77-3,회사채,nan,"40,000,000,000",2019-10-22,원화,2029-10-22,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.785,nan,100,100.0,개별민평10년-2bp,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-22,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)신한은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,SK TELECOM/1.785 Bd 20291022 Sr,nan,nan,77-3,3,['한국투자증권'],"['15,000,000,000']","['SK증권', '하나금융투자']","['15,000,000,000', '10,000,000,000']"
64,1767,SK텔레콤(주),KR60176749A4,B0176749A,일반사채 (116100),nan,상장,활성,2019-10-22,nan,SK텔레콤 77-4,SK TELECOM 77-4,회사채,nan,"60,000,000,000",2019-10-22,원화,2039-10-22,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.8090000000000002,nan,100,100.0,개별민평20년-1bp,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-22,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)신한은행,한국투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,SK TELECOM/1.809 Bd 20391022 Sr,nan,nan,77-4,4,['한국투자증권'],"['20,000,000,000']","['SK증권', '현대차증권', '아이비케이투자증권']","['20,000,000,000', '5,000,000,000', '15,000,000,000']"
14,21,디엘 주식회사,KR60002129A9,B0002129A,일반사채 (116100),nan,상장,활성,2019-10-04,nan,DL 263-2,DL 263-2,회사채,nan,"150,000,000,000",2019-10-04,원화,2024-10-04,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.935,nan,100,100.0,납입일 전일 개별민평4사 PAR,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-04,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,DAELIM IND/1.935 Bd 20241004 Sr,nan,nan,263-2,-2,['KB증권'],"['150,000,000,000']",[],[]
16,82,롯데건설(주),KR60008219A2,B0008219A,일반사채 (116100),nan,상장,활성,2019-10-08,nan,롯데건설 133-1,LOTTE CONSTRUCTION 133-1,회사채,nan,"110,000,000,000",2019-10-08,원화,2022-10-07,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.774,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-08,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)국민은행,신한금융투자(주),nan,NICE신용평가, ,nan,한국기업평가,nan,DBFUFB,LOTTE CONST/1.774 Bd 20221007 Sr,nan,nan,133-1,-1,"['KB증권', 'NH투자증권', 'DB금융투자', '키움증권']","['40,000,000,000', '40,000,000,000', '15,000,000,000', '15,000,000,000']",[],[]
17,82,롯데건설(주),KR60008229A1,B0008229A,일반사채 (116100),nan,상장,활성,2019-10-08,nan,롯데건설 133-2,LOTTE CONSTRUCTION 133-2,회사채,nan,"25,000,000,000",2019-10-08,원화,2024-10-08,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,2.509,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-08,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)국민은행,신한금융투자(주),nan,NICE신용평가, ,nan,한국기업평가,nan,DBFUFB,LOTTE CONST/2.509 Bd 20241008 Sr,nan,nan,133-2,-2,"['신한금융투자', '한국투자증권']","['12,500,000,000', '12,500,000,000']",[],[]
15,40,롯데손해보험(주),KR60004019C6,B0004019C,일반사채 (116100),nan,상장,활성,2019-12-26,nan,롯데손해보험 7(후),Lotte Non-Life Insurance 7(D),회사채,nan,"80,000,000,000",2019-12-26,원화,2029-12-26,일반채권,무보증,nan,변동금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,5.0,nan,100,100.0,발행일로부터 5년째 되는날 이자율 조정,Call(콜),후순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-03-26,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,메리츠증권(주),nan,nan, ,한국신용평가,한국기업평가,nan,DBVUGB,Lotte Insurance/Disc Bd 20291226 Jr,발행기관,금감원 승인 후 발행기관 요청 시,7,,['메리츠종금증권'],"['80,000,000,000']",[],[]
35,530,롯데칠성음료(주),KR60053019A0,B0053019A,일반사채 (116100),nan,상장,활성,2019-10-02,nan,롯데칠성음료 50-1,LOTTE CHILSUNG BEVERAGE 50-1,회사채,nan,"70,000,000,000",2019-10-02,원화,2022-09-30,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.686,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,365일,2020-01-02,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)하나은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,nan,nan,DBFUFB,LOTTE CHILSUNG/1.686 Bd 20220930 Sr,nan,nan,50-1,1,"['키움증권', 'KB증권']","['15,000,000,000', '15,000,000,000']","['현대차증권', '한화투자증권', '하이투자증권', '유안타증권']","['10,000,000,000', '10,000,000,000', '10,000,000,000', '10,000,000,000']"
36,530,롯데칠성음료(주),KR60053029A9,B0053029A,일반사채 (116100),nan,상장,활성,2019-10-02,nan,롯데칠성음료 50-2,LOTTE CHILSUNG BEVERAGE 50-2,회사채,nan,"70,000,000,000",2019-10-02,원화,2024-10-02,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.825,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-02,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)하나은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,nan,nan,DBFUFB,LOTTE CHILSUNG/1.825 Bd 20241002 Sr,nan,nan,50-2,2,"['키움증권', 'KB증권']","['15,000,000,000', '15,000,000,000']","['아이비케이투자증권', '대신증권', '미래에셋대우', '하나금융투자']","['10,000,000,000', '10,000,000,000', '10,000,000,000', '10,000,000,000']"
37,530,롯데칠성음료(주),KR60053039A8,B0053039A,일반사채 (116100),nan,상장,활성,2019-10-02,nan,롯데칠성음료 50-3,LOTTE CHILSUNG BEVERAGE 50-3,회사채,nan,"60,000,000,000",2019-10-02,원화,2029-10-02,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,2.307,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-02,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)하나은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,nan,nan,DBFUFB,LOTTE CHILSUNG/2.307 Bd 20291002 Sr,nan,nan,50-3,3,"['키움증권', 'KB증권']","['25,000,000,000', '25,000,000,000']",['한국투자증권'],"['10,000,000,000']"
12,6,메리츠화재해상보험(주),KR60000619B9,B0000619B,일반사채 (116100),nan,상장,활성,2019-11-08,nan,메리츠화재해상보험 5(후),Meritz Fire & Marine Insurance 5(D),회사채,nan,"250,000,000,000",2019-11-08,원화,2029-11-08,일반채권,무보증,nan,변동금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,3.3,nan,100,100.0,"5년후익일이후 콜옵션 행사 가능, 5년째 되는날 이자율 조정",Call(콜),후순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-02-08,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,(주)우리은행,KB증권(주),nan,NICE신용평가, ,한국신용평가,nan,nan,DBVUGB,Meritz/Disc Bd 20291108 Jr Ungtd,발행기관,금감원 승인 후 발행기관 요청시,5,,['KB증권'],['0.30'],"['한국투자증권', '교보증권']","['0.30', '0.30']"
42,827,산은캐피탈(주),KR60082719A0,B0082719A,리스채권 (116230),nan,상장,활성,2019-10-23,nan,산은캐피탈 633-1,KDB CAPITAL CORPORATION 633-1,회사채,nan,"50,000,000,000",2019-10-22,원화,2021-10-22,일반채권,무보증,nan,고정금리형-이표채,공모-간접발행,국내발행,NO,"
",확정,1.591,nan,100,100.0,nan,nan,선순위,만기상환,NO,nan,NO,nan,nan,직후영업일(경과이자없음),nan,nan,직후영업일(경과이자없음),후급,3.0,발행일,3.0,절사,일자기준,nan,2020-01-22,비매출,nan,nan,무기명,nan,nan,nan,nan,한국예탁결제원,한국산업은행,엔에이치투자증권(주),nan,NICE신용평가, ,한국신용평가,한국기업평가,nan,DBFUFB,KDB CAPITAL/1.591 Bd 20211022 Sr,nan,nan,633-1,-1,['KB증권'],"['10,000,000,000']","['한국투자증권', '유진투자증권']","['30,000,000,000', '10,000,000,000']"
