ISIN,deal_num,notes,post_notes
KR6000011A67,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6000011A75,2391068.0,,
KR6000011A83,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6000011A91,2391069.0,,
KR6000012A66,2391070.0,,
KR6000012A82,2391064.0,,
KR6000012A90,2391069.0,,
KR6000013A81,2391071.0,,
KR6000031A55,2391072.0,,
KR6000031A63,2391073.0,,
KR6000031A71,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2105.""],""deal"":[""Syndicate on tranche 0 must be specified.""]}}'"
KR6000031A89,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2105.""],""deal"":[""Syndicate on tranche 0 must be specified.""]}}'"
KR6000031A97,2391074.0,,
KR6000032A54,2391075.0,,
KR6000032A62,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified.""]}}'",
KR6000032A70,2391076.0,,
KR6000032A88,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2105.""],""deal"":[""Syndicate on tranche 0 must be specified.""]}}'"
KR6000034A37,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2104.""],""deal"":[""Syndicate on tranche 0 must be specified.""]}}'"
KR6000035A36,2391077.0,,
KR6000036A35,2391078.0,,
KR6000081A62,2391079.0,,
KR6000082A61,2391079.0,,
KR6000121A49,2391080.0,,
KR6000151A91,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Id must be a positive number.""]}}'"
KR6000211A57,2391081.0,,
KR6000212A56,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[1]"":[""Syndicate Participation amounts must equal tranche CurrencyAmount.""]}}'",
KR6000271A47,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""],""deal.Tranches[2].Syndicate[0].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""],""deal.Tranches[2].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6000272A46,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""],""deal.Tranches[2].Syndicate[0].Id"":[""Id must be a positive number.""]}}'",
KR6000273A45,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""],""deal.Tranches[2].Syndicate[0].Id"":[""Id must be a positive number.""]}}'",
KR6000401A57,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6000541A74,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""],""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""],""deal.Tranches[0].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6000641A57,2391082.0,,
KR6000721A92,2391083.0,,
KR6000722A91,2391083.0,,
KR6000723A90,2391083.0,,
KR6000881A64,2391084.0,,
KR6001122A53,2362746.0,,
KR6001791A53,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""],""deal.Tranches[1].Syndicate[0].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""],""deal.Tranches[1].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR6001792A52,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""],""deal.Tranches[1].Syndicate[0].Id"":[""Id must be a positive number.""]}}'",
KR6002271A43,2391085.0,,
KR6002322A75,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2114.""],""deal"":[""Syndicate on tranche 0 must be specified.""]}}'"
KR6002381A65,2391086.0,,
KR6003301A52,2391087.0,,
KR6003341A62,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""],""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""],""deal.Tranches[1].Syndicate[1].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""],""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""],""deal.Tranches[1].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR6003342A61,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""],""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""],""deal.Tranches[1].Syndicate[1].Id"":[""Id must be a positive number.""]}}'",
KR6003411A91,2391088.0,,
KR6003451A68,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified. Syndicate on tranche 1 must be specified.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2106.""],""deal.Tranches[1].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[1].Syndicate.Id\', line 1, position 3483.""],""deal"":[""Syndicate on tranche 0 must be specified. Syndicate on tranche 1 must be specified.""]}}'"
KR6003452A67,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified. Syndicate on tranche 1 must be specified.""]}}'",
KR6003541A78,2391089.0,,
KR6003671A62,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0]"":[""Syndicate Participation amounts must equal tranche CurrencyAmount.""],""deal.Tranches[1].Syndicate[0].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""],""deal.Tranches[1].Syndicate[0].Id"":[""Id must be a positive number.""]}}'"
KR6003672A61,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0]"":[""Syndicate Participation amounts must equal tranche CurrencyAmount.""],""deal.Tranches[1].Syndicate[0].Id"":[""Id must be a positive number.""]}}'",
KR6003851A64,2391090.0,,
KR6004021A75,2362753.0,,
KR6004022A74,2362754.0,,
KR6004023A73,2362755.0,,
KR6004051A78,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0]"":[""Syndicate Participation amounts must all be filled in.""],""deal.Tranches[1]"":[""Syndicate Participation amounts must all be filled in.""],""deal.Tranches[2]"":[""Syndicate Participation amounts must all be filled in.""]}}'",
KR6004052A77,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0]"":[""Syndicate Participation amounts must all be filled in.""],""deal.Tranches[1]"":[""Syndicate Participation amounts must all be filled in.""],""deal.Tranches[2]"":[""Syndicate Participation amounts must all be filled in.""]}}'",
KR6004053A76,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0]"":[""Syndicate Participation amounts must all be filled in.""],""deal.Tranches[1]"":[""Syndicate Participation amounts must all be filled in.""],""deal.Tranches[2]"":[""Syndicate Participation amounts must all be filled in.""]}}'",
KR6004691A58,2391091.0,,
KR6004692A57,2362757.0,,
KR6004942A89,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2101.""],""deal"":[""Syndicate on tranche 0 must be specified.""]}}'"
KR6004991A48,2391092.0,,
KR6004991A97,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Id must be a positive number.""],""deal.Tranches[2].Syndicate[2].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Id must be a positive number.""],""deal.Tranches[2].Syndicate[2].Id"":[""Id must be a positive number.""]}}'"
KR6004992A96,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Id must be a positive number.""],""deal.Tranches[2].Syndicate[2].Id"":[""Id must be a positive number.""]}}'",
KR6004993A95,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Id must be a positive number.""],""deal.Tranches[2].Syndicate[2].Id"":[""Id must be a positive number.""]}}'",
KR6005271A46,2391093.0,,
KR6005271A53,2391094.0,,
KR6005271A79,2391095.0,,
KR6005272A37,2391096.0,,
KR6005272A78,2391097.0,,
KR6005281A51,2391098.0,,
KR6005281A77,2391099.0,,
KR6005281A85,2391100.0,,
KR6005281A93,2391101.0,,
KR6005282A35,2391102.0,,
KR6005282A84,2391103.0,,
KR6005282A92,2391104.0,,
KR6005301A40,2391105.0,,
KR6005302A49,2362767.0,,
KR6005382A59,2391106.0,,
KR6005383A58,2391106.0,,
KR6005941A95,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2101.""],""deal.Tranches[1].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[1].Syndicate.Id\', line 1, position 3478.""],""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6005942A94,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'",
KR6006121A95,2391107.0,,
KR6006122A94,2391107.0,,
KR6006361A60,2391108.0,,
KR6006801A68,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified. Syndicate on tranche 1 must be specified.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2106.""],""deal.Tranches[1].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[1].Syndicate.Id\', line 1, position 3483.""],""deal"":[""Syndicate on tranche 0 must be specified. Syndicate on tranche 1 must be specified.""]}}'"
KR6006801A92,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified. Syndicate on tranche 1 must be specified.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[0].Syndicate.Id\', line 1, position 2106.""],""deal.Tranches[1].Syndicate.Id"":[""Cannot deserialize the current JSON object (e.g. {\\""name\\"":\\""value\\""}) into type \'System.Collections.Generic.IEnumerable`1[Dealogic.DCMEntryAPI.Service.App.Domain.Common.WriteModels.SyndicateMember]\' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.\\r\\nTo fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.\\r\\nPath \'Tranches[1].Syndicate.Id\', line 1, position 3482.""],""deal"":[""Syndicate on tranche 0 must be specified. Syndicate on tranche 1 must be specified.""]}}'"
KR6006802A67,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified. Syndicate on tranche 1 must be specified.""]}}'",
KR6006802A91,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal"":[""Syndicate on tranche 0 must be specified. Syndicate on tranche 1 must be specified.""]}}'",
KR6007071A93,0.0,"<Response [400]> b'{""Message"":""The request is invalid<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6007161A60,2391109.0,,
KR6007691A69,2391110.0,,
KR6008271A40,2391111.0,,
KR6008271A57,2391112.0,,
KR6008271A65,2391113.0,,
KR6008271A73,2391114.0,,
KR6008271A81,2391115.0,,
KR6008271A99,0.0,"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Id must be a positive number.""]}}'","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Id must be a positive number.""]}}'"