isin,tranches in same deal,deal_number,parse_notes,post_notes
KR61769419B3,KR61769419B3,2395406,[],
KR61769429B2,KR61769419B3,2395406,[],
KR61769439B1,KR61769419B3,2395406,[],
KR61769419C1,KR61769419C1,2395407,[],
KR61769429C0,KR61769419C1,2395407,[],
KR61769439C9,KR61769419C1,2395407,[],
KR61753319C1,KR61753319C1,2395408,[],
KR61055619A3,KR61055619A3,2395409,[],
KR61055629A2,KR61055619A3,2395409,[],
KR61055619C9,KR61055619C9,2395410,[],
KR61055629C8,KR61055619C9,2395410,[],
KR60053219C2,KR60053219C2,2395411,['no original book runner info'],
KR61268719C0,KR61268719C0,2395412,['no original book runner info'],
KR60321919B5,KR60321919B5,2395413,[],
KR60696219A9,KR60696219A9,2395414,[],
KR60034919B3,KR60034919B3,2395415,[],
KR60034929B2,KR60034919B3,2395415,[],
KR60195729A3,KR60195729A3,2395416,['no original book runner info'],
KR61380419B2,KR61380419B2,2395417,[],
KR60052819A4,KR60052819A4,2395418,[],
KR60052819B2,KR60052819B2,2395419,[],
KR60052829B1,KR60052829B1,2395420,[],
KR60555519A2,KR60555519A2,2395421,[],
KR60555529A1,KR60555519A2,2395421,[],
KR60555539A0,KR60555519A2,2395421,[],
KR60000149A9,KR60000149A9,2395422,[],
KR60000159A8,KR60000159A8,2395423,[],
KR60000129B9,KR60000129B9,2395424,[],
KR60000119B0,KR60000119B0,2395425,[],
KR60000139B8,KR60000139B8,2395426,[],
KR60000149B7,KR60000149B7,2395427,[],
KR60000159B6,KR60000159B6,2395428,[],
KR60000169B5,KR60000169B5,2395429,[],
KR60000179B4,KR60000179B4,2395430,[],
KR60194519A9,KR60194519A9,2395431,[],
KR60194529A8,KR60194519A9,2395431,[],
KR60194539A7,KR60194519A9,2395431,[],
KR60194549A6,KR60194549A6,2395432,[],
KR60194559A5,KR60194549A6,2395432,[],
KR60194569A4,KR60194549A6,2395432,[],
KR60194519B7,KR60194519B7,2395433,[],
KR60194529B6,KR60194519B7,2395433,[],
KR60194539B5,KR60194519B7,2395433,[],
KR60194549B4,KR60194519B7,2395433,[],
KR60194559B3,KR60194559B3,2395434,[],
KR60194569B2,KR60194559B3,2395434,[],
KR60194579B1,KR60194559B3,2395434,[],
KR60194589B0,KR60194559B3,2395434,[],
KR60194519C5,KR60194519C5,2395435,[],
KR60194529C4,KR60194519C5,2395435,[],
KR60194539C3,KR60194519C5,2395435,[],
KR60194549C2,KR60194549C2,2395436,[],
KR60194559C1,KR60194549C2,2395436,[],
KR60194569C0,KR60194549C2,2395436,[],
KR60194579C9,KR60194549C2,2395436,[],
KR60194589C8,KR60194549C2,2395436,[],
KR60194599C7,KR60194549C2,2395436,[],
KR601945A9C2,KR601945A9C2,2395437,[],
KR601945B9C1,KR601945A9C2,2395437,[],
KR601945C9C0,KR601945A9C2,2395437,[],
KR601945D9C9,KR601945A9C2,2395437,[],
KR601945E9C8,KR601945A9C2,2395437,[],
KR601945F9C7,KR601945A9C2,2395437,[],
KR60645119A3,KR60645119A3,2395438,['no original book runner info'],
KR63161419A5,KR63161419A5,2395439,[],
KR63161419C1,KR63161419C1,2395440,[],
KR60000319A8,KR60000319A8,2395441,[],
KR60000329A7,KR60000329A7,2395442,[],
KR60000339A6,KR60000339A6,2395443,[],
KR61741419A8,KR61741419A8,2395444,[],
KR61741429A7,KR61741419A8,2395444,[],
KR61741439A6,KR61741419A8,2395444,[],
KR61741449A5,KR61741449A5,2395446,[],
KR61741459A4,KR61741449A5,2395446,[],
KR61741419B6,KR61741419B6,2395447,[],
KR61741429B5,KR61741419B6,2395447,[],
KR61741439B4,KR61741419B6,2395447,[],
KR61741449B3,KR61741449B3,2395448,[],
KR61741459B2,KR61741449B3,2395448,[],
KR61741419C4,KR61741419C4,2395449,[],
KR61741429C3,KR61741429C3,2395450,[],
KR61741439C2,KR61741429C3,2395450,[],
KR61401719A2,KR61401719A2,2395451,[],
KR61401729A1,KR61401719A2,2395451,[],
KR61401739A0,KR61401719A2,2395451,[],
KR61401749A9,KR61401719A2,2395451,[],
KR61401759A8,KR61401759A8,2395452,[],
KR61401769A7,KR61401759A8,2395452,[],
KR61401779A6,KR61401779A6,2395453,[],
KR61401789A5,KR61401779A6,2395453,[],
KR61401799A4,KR61401779A6,2395453,[],
KR61401719B0,KR61401719B0,2395454,[],
KR61401729B9,KR61401719B0,2395454,[],
KR61401739B8,KR61401739B8,2395455,[],
KR61401749B7,KR61401739B8,2395455,[],
KR61401759B6,KR61401759B6,2395456,[],
KR61401769B5,KR61401759B6,2395456,[],
KR61401719C8,KR61401719C8,2395457,[],
KR61401729C7,KR61401719C8,2395457,[],
KR61401739C6,KR61401719C8,2395457,[],
KR61401749C5,KR61401719C8,2395457,[],
KR61401759C4,KR61401719C8,2395457,[],
KR61401769C3,KR61401769C3,2395458,[],
KR61401779C2,KR61401769C3,2395458,[],
KR61401789C1,KR61401769C3,2395458,[],
KR60023819B8,KR60023819B8,2395459,"['no original book runner info', 'no original book runner info']",
KR60023829B7,KR60023819B8,2395459,"['no original book runner info', 'no original book runner info']",
KR60302019A9,KR60302019A9,2395460,[],
KR60302029A8,KR60302019A9,2395460,[],
KR60302039A7,KR60302019A9,2395460,[],
KR60302049A6,KR60302019A9,2395460,[],
KR62649019C3,KR62649019C3,2395461,[],
KR60342319A5,KR60342319A5,2395462,[],
KR60054919A0,KR60054919A0,2395463,[],
KR60054929A9,KR60054919A0,2395463,[],
KR60054939A8,KR60054919A0,2395463,[],
KR60251019A0,KR60251019A0,2395464,[],
KR60036719A7,KR60036719A7,2395465,[],
KR60036729A6,KR60036719A7,2395465,[],
KR60867919A7,KR60867919A7,2395466,[],
KR60867929A6,KR60867919A7,2395466,[],
KR60867919C3,KR60867919C3,2395467,[],
KR60867929C2,KR60867919C3,2395467,[],
KR60049419B7,KR60049419B7,2395468,['no original book runner info'],
KR60168319B4,KR60168319B4,2395469,[],
KR60665619A7,KR60665619A7,2395470,[],
KR60665629A6,KR60665619A7,2395470,[],
KR60665619B5,KR60665619B5,0,['cannot find syndicate bank id 다이와증권캐피탈마켓코리아'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[1].Syndicate[6].Id"":[""Id must be a positive number.""]}}'"
KR60665629B4,KR60665619B5,0,['cannot find syndicate bank id 다이와증권캐피탈마켓코리아'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[1].Syndicate[6].Id"":[""Id must be a positive number.""]}}'"
KR60665619C3,KR60665619C3,2395472,[],
KR60665629C2,KR60665619C3,2395472,[],
KR60050819A6,KR60050819A6,2395473,[],
KR60050829A5,KR60050819A6,2395473,[],
KR60478019A7,KR60478019A7,2395474,[],
KR60478029A6,KR60478019A7,2395474,[],
KR60793119A3,KR60793119A3,2395475,[],
KR60793129A2,KR60793119A3,2395475,[],
KR60793139A1,KR60793119A3,2395475,[],
KR60793119B1,KR60793119B1,2395476,[],
KR60793129B0,KR60793119B1,2395476,[],
KR60793139B9,KR60793119B1,2395476,[],
KR60793149B8,KR60793119B1,2395476,[],
KR60793159B7,KR60793159B7,2395477,[],
KR60793169B6,KR60793159B7,2395477,[],
KR60793179B5,KR60793159B7,2395477,[],
KR60793189B4,KR60793159B7,2395477,[],
KR60793119C9,KR60793119C9,2395479,[],
KR60793129C8,KR60793119C9,2395479,[],
KR60793139C7,KR60793119C9,2395479,[],
KR60793149C6,KR60793149C6,2395480,[],
KR60793159C5,KR60793149C6,2395480,[],
KR60109519B1,KR60109519B1,2395481,[],
KR60109529B0,KR60109519B1,2395481,[],
KR60109539B9,KR60109519B1,2395481,[],
KR60347319B8,KR60347319B8,2395482,"['no original book runner info', 'no original book runner info', 'no original book runner info']",
KR60347329B7,KR60347319B8,2395482,"['no original book runner info', 'no original book runner info', 'no original book runner info']",
KR60347339B6,KR60347319B8,2395482,"['no original book runner info', 'no original book runner info', 'no original book runner info']",
KR60176719A7,KR60176719A7,2395668,[],
KR60176729A6,KR60176719A7,2395668,[],
KR60176739A5,KR60176719A7,2395668,[],
KR60176749A4,KR60176719A7,2395668,[],
KR62184029A7,KR62184029A7,2395483,['no original book runner info'],
KR60002119A0,KR60002119A0,2395484,[],
KR60002129A9,KR60002119A0,2395484,[],
KR60426719B3,KR60426719B3,2395485,[],
KR60008219A2,KR60008219A2,2395486,[],
KR60008229A1,KR60008219A2,2395486,[],
KR60898619A6,KR60898619A6,2395487,[],
KR60898629A5,KR60898619A6,2395487,[],
KR60004019C6,KR60004019C6,2395488,[],
KR61980319A0,KR61980319A0,2395489,[],
KR61980319B8,KR61980319B8,2395490,[],
KR60053019A0,KR60053019A0,2395491,[],
KR60053029A9,KR60053019A0,2395491,[],
KR60053039A8,KR60053019A0,2395491,[],
KR60306229A0,KR60306229A0,2395492,[],
KR60306219A1,KR60306229A0,2395492,[],
KR60306239A9,KR60306239A9,2395494,[],
KR60306249A8,KR60306239A9,2395494,[],
KR60306219B9,KR60306219B9,2395495,[],
KR60306229B8,KR60306219B9,2395495,[],
KR60306239B7,KR60306239B7,2395496,[],
KR60306249B6,KR60306239B7,2395496,[],
KR60306269B4,KR60306269B4,2395497,[],
KR60306279B3,KR60306269B4,2395497,[],
KR60306289B2,KR60306269B4,2395497,[],
KR60306299B1,KR60306299B1,2395498,[],
KR60306219C7,KR60306219C7,2395499,[],
KR60306229C6,KR60306219C7,2395499,[],
KR60306239C5,KR60306239C5,2395500,[],
KR60306249C4,KR60306239C5,2395500,[],
KR60306259C3,KR60306239C5,2395500,[],
KR60306269C2,KR60306239C5,2395500,[],
KR60306279C1,KR60306239C5,2395500,[],
KR60306289C0,KR60306289C0,2395501,[],
KR60306299C9,KR60306289C0,2395501,[],
KR603062A9C5,KR60306289C0,2395501,[],
KR603062B9C4,KR60306289C0,2395501,[],
KR603062C9C3,KR60306289C0,2395501,[],
KR60296919A8,KR60296919A8,2395502,[],
KR60296929A7,KR60296919A8,2395502,[],
KR60296939A6,KR60296939A6,2395503,[],
KR60296949A5,KR60296939A6,2395503,[],
KR60296959A4,KR60296939A6,2395503,[],
KR60296919B6,KR60296919B6,2395504,[],
KR60296929B5,KR60296919B6,2395504,[],
KR60296939B4,KR60296939B4,2395505,[],
KR60296949B3,KR60296939B4,2395505,[],
KR60296919C4,KR60296919C4,2395506,[],
KR60296929C3,KR60296919C4,2395506,[],
KR60296939C2,KR60296919C4,2395506,[],
KR61671629A6,KR61671629A6,2395507,[],
KR61693719A9,KR61693719A9,2395508,[],
KR61693729A8,KR61693719A9,2395508,[],
KR61693739A7,KR61693719A9,2395508,[],
KR61693749A6,KR61693749A6,2395509,[],
KR61693759A5,KR61693749A6,2395509,[],
KR61693719B7,KR61693719B7,2395510,[],
KR61693729B6,KR61693719B7,2395510,[],
KR61693739B5,KR61693739B5,2395512,[],
KR61693749B4,KR61693739B5,2395512,[],
KR61693759B3,KR61693739B5,2395512,[],
KR61693719C5,KR61693719C5,2395513,[],
KR61693729C4,KR61693719C5,2395513,[],
KR61693739C3,KR61693719C5,2395513,[],
KR61693749C2,KR61693749C2,2395514,[],
KR61693759C1,KR61693749C2,2395514,[],
KR61693769C0,KR61693749C2,2395514,[],
KR61693779C9,KR61693749C2,2395514,[],
KR60000619B9,KR60000619B9,2395515,[],
KR60829719A8,KR60829719A8,2395516,[],
KR60829729A7,KR60829719A8,2395516,[],
KR60829739A6,KR60829739A6,2395517,[],
KR60829749A5,KR60829739A6,2395517,[],
KR60829719B6,KR60829719B6,2395518,[],
KR60829729B5,KR60829719B6,2395518,[],
KR60829739B4,KR60829739B4,2395519,[],
KR60829749B3,KR60829739B4,2395519,[],
KR60829759B2,KR60829739B4,2395519,[],
KR60829769B1,KR60829739B4,2395519,[],
KR60829719C4,KR60829719C4,2395520,[],
KR60829729C3,KR60829719C4,2395520,[],
KR60829739C2,KR60829719C4,2395520,[],
KR61457619A7,KR61457619A7,2395521,[],
KR61457629A6,KR61457629A6,2395523,[],
KR61457639A5,KR61457639A5,2395524,[],
KR61457649A4,KR61457639A5,2395524,[],
KR61457619B5,KR61457619B5,2395525,[],
KR61457629B4,KR61457619B5,2395525,[],
KR61457639B3,KR61457619B5,2395525,[],
KR61457649B2,KR61457619B5,2395525,[],
KR61457659B1,KR61457659B1,2395526,[],
KR61457669B0,KR61457659B1,2395526,[],
KR61457679B9,KR61457659B1,2395526,[],
KR61457689B8,KR61457689B8,2395527,[],
KR61457699B7,KR61457689B8,2395527,[],
KR614576A9B3,KR61457689B8,2395527,[],
KR614576B9B2,KR61457689B8,2395527,[],
KR614576C9B1,KR61457689B8,2395527,[],
KR614576D9B0,KR61457689B8,2395527,[],
KR61457619C3,KR61457619C3,0,['cannot find syndicate bank id 비엔케이투자증권'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[1].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR61457629C2,KR61457619C3,0,['cannot find syndicate bank id 비엔케이투자증권'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[1].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR61457639C1,KR61457639C1,2395528,[],
KR61457649C0,KR61457639C1,2395528,[],
KR61457659C9,KR61457639C1,2395528,[],
KR61457669C8,KR61457639C1,2395528,[],
KR61457679C7,KR61457639C1,2395528,[],
KR61457689C6,KR61457639C1,2395528,[],
KR60082719A0,KR60082719A0,2395529,[],
KR60082729A9,KR60082719A0,2395529,[],
KR60082739A8,KR60082739A8,2395530,[],
KR60082719B8,KR60082719B8,2395531,[],
KR60082729B7,KR60082719B8,2395531,[],
KR60082739B6,KR60082739B6,2395532,[],
KR60082719C6,KR60082719C6,2395533,[],
KR60297819A9,KR60297819A9,2395534,[],
KR60297829A8,KR60297829A8,2395535,[],
KR60297839A7,KR60297839A7,2395536,[],
KR60297819B7,KR60297819B7,2395537,[],
KR60297829B6,KR60297819B7,2395537,[],
KR60297839B5,KR60297819B7,2395537,[],
KR60297849B4,KR60297849B4,2395538,[],
KR60297859B3,KR60297849B4,2395538,[],
KR60297819C5,KR60297819C5,2395539,[],
KR60297829C4,KR60297819C5,2395539,[],
KR60297839C3,KR60297819C5,2395539,[],
KR60297859C1,KR60297859C1,2395540,[],
KR60297869C0,KR60297859C1,2395540,[],
KR60297849C2,KR60297859C1,2395540,[],
KR60297879C9,KR60297879C9,2395541,[],
KR60297889C8,KR60297879C9,2395541,[],
KR6032713994,KR6032713994,2395669,[],
KR6032714992,KR6032713994,2395669,[],
KR6032715999,KR6032713994,2395669,[],
KR6032716997,KR6032713994,2395669,[],
KR60327119A8,KR60327119A8,2395542,[],
KR60327129A7,KR60327119A8,2395542,[],
KR60327139A6,KR60327119A8,2395542,[],
KR60327149A5,KR60327149A5,2395543,[],
KR60327159A4,KR60327149A5,2395543,[],
KR60327169A3,KR60327169A3,2395544,['no original book runner info'],
KR60327179A2,KR60327169A3,2395544,['no original book runner info'],
KR60327189A1,KR60327169A3,2395544,['no original book runner info'],
KR60327199A0,KR60327199A0,2395545,[],
KR603271A9A6,KR603271A9A6,2395546,[],
KR603271B9A5,KR603271A9A6,2395546,[],
KR60327119B6,KR60327119B6,2395547,[],
KR60327129B5,KR60327119B6,2395547,[],
KR60327139B4,KR60327139B4,2395549,[],
KR60327149B3,KR60327139B4,2395549,[],
KR60327159B2,KR60327139B4,2395549,[],
KR60327169B1,KR60327169B1,2395550,[],
KR60327179B0,KR60327169B1,2395550,[],
KR60327189B9,KR60327169B1,2395550,[],
KR60327119C4,KR60327119C4,2395551,[],
KR60327129C3,KR60327119C4,2395551,[],
KR60327139C2,KR60327139C2,2395552,[],
KR60327149C1,KR60327139C2,2395552,[],
KR60237819A2,KR60237819A2,2395553,[],
KR60237829A1,KR60237819A2,2395553,[],
KR60237839A0,KR60237819A2,2395553,[],
KR60237819B0,KR60237819B0,2395554,[],
KR60237829B9,KR60237819B0,2395554,[],
KR60237839B8,KR60237819B0,2395554,[],
KR60237849B7,KR60237819B0,2395554,[],
KR60237859B6,KR60237819B0,2395554,[],
KR60237869B5,KR60237819B0,2395554,[],
KR60237879B4,KR60237879B4,2395555,[],
KR60237889B3,KR60237879B4,2395555,[],
KR60237899B2,KR60237879B4,2395555,[],
KR602378A9B8,KR60237879B4,2395555,[],
KR602378B9B7,KR60237879B4,2395555,[],
KR602378C9B6,KR60237879B4,2395555,[],
KR60237829C7,KR60237829C7,2395556,[],
KR60237839C6,KR60237829C7,2395556,[],
KR60237819C8,KR60237829C7,2395556,[],
