isin,tranches in same deal,deal_number,parse_notes,parse_notes
KR6138931A21,KR6138931A21,2394645,[],
KR6138931A47,KR6138931A47,2394646,[],
KR6139131A27,KR6139131A27,2394647,[],
KR6176941A11,KR6176941A11,2394648,[],
KR6176942A10,KR6176941A11,2394648,[],
KR6176943A19,KR6176941A11,2394648,[],
KR6176941A29,KR6176941A29,2394649,[],
KR6176942A28,KR6176941A29,2394649,[],
KR6176943A27,KR6176941A29,2394649,[],
KR6176941A37,KR6176941A37,2394650,[],
KR6176942A36,KR6176941A37,2394650,[],
KR6176943A35,KR6176941A37,2394650,[],
KR6078931A45,KR6078931A45,0,['cannot find issuer comanpy id GS'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6105561A19,KR6105561A19,2394651,[],
KR6105562A18,KR6105561A19,2394651,[],
KR6105563A17,KR6105561A19,2394651,[],
KR6105561A27,KR6105561A27,2394652,[],
KR6105562A26,KR6105561A27,2394652,[],
KR6032641A19,KR6032641A19,2394653,[],
KR6032642A18,KR6032641A19,2394653,[],
KR6032643A17,KR6032641A19,2394653,[],
KR6032644A16,KR6032641A19,2394653,[],
KR6051911A20,KR6051911A20,2394654,[],
KR6051912A29,KR6051911A20,2394654,[],
KR6051913A28,KR6051911A20,2394654,[],
KR6051914A27,KR6051911A20,2394654,[],
KR6192521A16,KR6192521A16,2394994,[],
KR6192522A15,KR6192522A15,2394655,[],
KR6192524A13,KR6192524A13,2394656,[],
KR6192523A14,KR6192523A14,2394657,[],
KR6192521A32,KR6192521A32,2394658,[],
KR6192521A40,KR6192521A40,2394659,[],
KR6192531A22,KR6192531A22,2394660,[],
KR6005271A38,KR6005271A38,2394661,[],
KR6005272A37,KR6005272A37,2394662,[],
KR6005271A46,KR6005271A46,2394663,[],
KR6080611A22,KR6080611A22,2394664,[],
KR6080612A21,KR6080611A22,2394664,[],
KR6003491A29,KR6003491A29,2394665,[],
KR6003492A28,KR6003491A29,2394665,[],
KR6000151A26,KR6000151A26,2394667,[],
KR6005281A36,KR6005281A36,2394668,[],
KR6005282A35,KR6005282A35,2394669,[],
KR6145991A31,KR6145991A31,2394670,"['no original book runner info', 'no original book runner info']",
KR6145992A30,KR6145991A31,2394670,"['no original book runner info', 'no original book runner info']",
KR6043711A29,KR6043711A29,2394671,['no original book runner info'],
KR6034241A27,KR6034241A27,2394672,[],
KR6031441A13,KR6031441A13,2394673,[],
KR6055551A26,KR6055551A26,2394674,[],
KR6055552A25,KR6055551A26,2394674,[],
KR6055553A24,KR6055551A26,2394674,[],
KR6055551A34,KR6055551A34,2394675,[],
KR6055551A42,KR6055551A42,2394677,[],
KR6055552A41,KR6055551A42,2394677,[],
KR6055553A40,KR6055553A40,2394678,[],
KR6000011A18,KR6000011A18,2394679,[],
KR6000012A25,KR6000012A25,2394680,"['no original book runner info', 'no original book runner info']",
KR6000011A26,KR6000012A25,2394680,"['no original book runner info', 'no original book runner info']",
KR6000011A34,KR6000011A34,2394681,[],
KR6000012A33,KR6000012A33,2394682,[],
KR6000013A32,KR6000013A32,2394683,['no original book runner info'],
KR6000015A30,KR6000015A30,2394684,[],
KR6000017A38,KR6000017A38,2394685,"['no original book runner info', 'no original book runner info']",
KR6000018A37,KR6000017A38,2394685,"['no original book runner info', 'no original book runner info']",
KR6000019A36,KR6000019A36,2394686,[],
KR6019451A15,KR6019451A15,2394687,[],
KR6019452A14,KR6019451A15,2394687,[],
KR6019453A13,KR6019451A15,2394687,[],
KR6019454A12,KR6019451A15,2394687,[],
KR6019455A11,KR6019455A11,2394688,[],
KR6019456A10,KR6019455A11,2394688,[],
KR6019457A19,KR6019455A11,2394688,[],
KR6019451A23,KR6019451A23,2394689,[],
KR6019452A22,KR6019451A23,2394689,[],
KR6019453A21,KR6019451A23,2394689,[],
KR6019454A20,KR6019451A23,2394689,[],
KR6019451A31,KR6019451A31,2394690,[],
KR6019452A30,KR6019451A31,2394690,[],
KR6019453A39,KR6019451A31,2394690,[],
KR6019454A38,KR6019451A31,2394690,[],
KR6019455A37,KR6019451A31,2394690,[],
KR6019456A36,KR6019451A31,2394690,[],
KR6019451A49,KR6019451A49,2394692,[],
KR6019452A48,KR6019451A49,2394692,[],
KR6019453A47,KR6019451A49,2394692,[],
KR6019454A46,KR6019454A46,2394693,[],
KR6019455A45,KR6019454A46,2394693,[],
KR6019456A44,KR6019454A46,2394693,[],
KR6019457A43,KR6019457A43,2394694,[],
KR6019458A42,KR6019457A43,2394694,[],
KR6019459A41,KR6019457A43,2394694,[],
KR601945AA46,KR6019457A43,2394694,[],
KR6037561A14,KR6037561A14,0,['cannot find syndicate bank id 현대차투자증권'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Company with id 748943 is not valid because it is not a bank.""],""deal.Tranches[0].Syndicate[5].Id"":[""Id must be a positive number.""]}}'"
KR6037562A13,KR6037561A14,0,['cannot find syndicate bank id 현대차투자증권'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[2].Id"":[""Company with id 748943 is not valid because it is not a bank.""],""deal.Tranches[0].Syndicate[5].Id"":[""Id must be a positive number.""]}}'"
KR6111771A47,KR6111771A47,2394695,[],
KR6271561A43,KR6271561A43,2394696,['no original book runner info'],
KR6316141A29,KR6316141A29,2394697,[],
KR6000031A22,KR6000031A22,2394698,[],
KR6000032A21,KR6000032A21,2394699,[],
KR6000032A39,KR6000032A39,2394700,[],
KR6000031A30,KR6000031A30,2394701,['no original book runner info'],
KR6000033A38,KR6000033A38,2394702,[],
KR6000034A37,KR6000034A37,2394703,['no original book runner info'],
KR6000035A36,KR6000035A36,2394704,[],
KR6000036A35,KR6000036A35,2394705,[],
KR6174141A14,KR6174141A14,2394706,[],
KR6174142A13,KR6174141A14,2394706,[],
KR6174143A12,KR6174143A12,2394707,[],
KR6174144A11,KR6174143A12,2394707,[],
KR6174145A10,KR6174143A12,2394707,[],
KR6174141A30,KR6174141A30,2394708,[],
KR6174142A39,KR6174142A39,2394709,[],
KR6174143A38,KR6174142A39,2394709,[],
KR6174141A48,KR6174141A48,2394710,[],
KR6174142A47,KR6174142A47,2394711,[],
KR6069591A37,KR6069591A37,2394712,[],
KR6069592A36,KR6069591A37,2394712,[],
KR6140171A18,KR6140171A18,2394713,[],
KR6140172A17,KR6140171A18,2394713,[],
KR6140173A16,KR6140171A18,2394713,[],
KR6140174A15,KR6140171A18,2394713,[],
KR6140175A14,KR6140175A14,2394714,[],
KR6140176A13,KR6140175A14,2394714,[],
KR6140177A12,KR6140175A14,2394714,[],
KR6140178A11,KR6140175A14,2394714,[],
KR6140179A10,KR6140175A14,2394714,[],
KR614017AA18,KR614017AA18,2394715,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR614017BA17,KR614017AA18,2394715,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR614017CA16,KR614017AA18,2394715,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR614017DA15,KR614017AA18,2394715,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6140171A34,KR6140171A34,2394716,[],
KR6140172A33,KR6140171A34,2394716,[],
KR6140171A42,KR6140171A42,2394717,[],
KR6140172A41,KR6140171A42,2394717,[],
KR6140173A40,KR6140173A40,2394718,[],
KR6140174A49,KR6140174A49,2394719,[],
KR6140175A48,KR6140174A49,2394719,[],
KR6009411A31,KR6009411A31,2394720,[],
KR6129131A28,KR6129131A28,2394721,[],
KR6129132A27,KR6129131A28,2394721,[],
KR6103141A47,KR6103141A47,2394722,[],
KR6086791A21,KR6086791A21,2394723,[],
KR6004941A31,KR6004941A31,2394724,['no original book runner info'],
KR6066561A21,KR6066561A21,0,['cannot find syndicate bank id 카카오페이증권'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR6066562A20,KR6066561A21,0,['cannot find syndicate bank id 카카오페이증권'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR6066561A39,KR6066561A39,2394725,['no original book runner info'],
KR6034831A23,KR6034831A23,2394727,[],
KR6000881A15,KR6000881A15,2394728,[],
KR6000882A14,KR6000881A15,2394728,[],
KR6068921A22,KR6068921A22,2394729,['no original book runner info'],
KR6101181A26,KR6101181A26,2394730,[],
KR6101182A25,KR6101181A26,2394730,[],
KR6101183A24,KR6101181A26,2394730,[],
KR6008771A45,KR6008771A45,2394731,[],
KR6008772A44,KR6008771A45,2394731,[],
KR6008773A43,KR6008771A45,2394731,[],
KR6095571A10,KR6095571A10,2394732,[],
KR6095572A19,KR6095571A10,2394732,[],
KR6005081A20,KR6005081A20,2394736,[],
KR6005082A29,KR6005081A20,2394736,[],
KR6005083A28,KR6005081A20,2394736,[],
KR6005084A27,KR6005081A20,2394736,[],
KR60793169C4,KR60793169C4,2394737,[],
KR60793179C3,KR60793169C4,2394737,[],
KR6079311A19,KR6079311A19,2394738,[],
KR6079312A18,KR6079311A19,2394738,[],
KR6079313A17,KR6079311A19,2394738,[],
KR6079314A16,KR6079314A16,2394739,[],
KR6079315A15,KR6079314A16,2394739,[],
KR6079316A14,KR6079314A16,2394739,[],
KR6079317A13,KR6079314A16,2394739,[],
KR6079311A27,KR6079311A27,2394740,[],
KR6079312A26,KR6079311A27,2394740,[],
KR6079313A25,KR6079313A25,2394741,[],
KR6079314A24,KR6079313A25,2394741,[],
KR6079315A23,KR6079313A25,2394741,[],
KR6079311A35,KR6079311A35,2394742,[],
KR6079312A34,KR6079311A35,2394742,[],
KR6079313A33,KR6079311A35,2394742,[],
KR6079311A43,KR6079311A43,2394743,[],
KR6079312A42,KR6079311A43,2394743,[],
KR6079313A41,KR6079313A41,2394744,[],
KR6079314A40,KR6079314A40,2394745,[],
KR6079315A49,KR6079314A40,2394745,[],
KR6079316A48,KR6079314A40,2394745,[],
KR6066571A29,KR6066571A29,2394746,[],
KR6066572A28,KR6066571A29,2394746,[],
KR6066573A27,KR6066571A29,2394746,[],
KR6010951A35,KR6010951A35,2394747,[],
KR6010952A34,KR6010951A35,2394747,[],
KR6010953A33,KR6010951A35,2394747,[],
KR6034731A24,KR6034731A24,2394748,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6034732A23,KR6034731A24,2394748,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6034733A22,KR6034731A24,2394748,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6034734A21,KR6034731A24,2394748,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6018671A37,KR6018671A37,2394750,[],
KR6018672A36,KR6018671A37,2394750,[],
KR6018673A35,KR6018671A37,2394750,[],
KR6138091A43,KR6138091A43,2394751,"['no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6138092A42,KR6138091A43,2394751,"['no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6138093A41,KR6138091A43,2394751,"['no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6017671A13,KR6017671A13,2394752,[],
KR6017672A12,KR6017671A13,2394752,[],
KR6017673A11,KR6017671A13,2394752,[],
KR6017674A10,KR6017671A13,2394752,[],
KR6000271A47,KR6000271A47,2394753,[],
KR6000272A46,KR6000271A47,2394753,[],
KR6000273A45,KR6000271A47,2394753,[],
KR6001681A15,KR6001681A15,2394754,[],
KR6001682A14,KR6001681A15,2394754,[],
KR6016711A25,KR6016711A25,2394755,['no original book runner info'],
KR6003541A29,KR6003541A29,2394756,['no original book runner info'],
KR6006041A19,KR6006041A19,2394757,[],
KR6006042A18,KR6006041A19,2394757,[],
KR6042671A11,KR6042671A11,2394758,[],
KR6023531A45,KR6023531A45,2394759,[],
KR6280361A20,KR6280361A20,2394760,[],
KR6004991A48,KR6004991A48,2394761,[],
KR6005301A40,KR6005301A40,2394762,[],
KR6005302A49,KR6005301A40,2394762,[],
KR6030621A17,KR6030621A17,2394763,[],
KR6030622A16,KR6030621A17,2394763,[],
KR6030623A15,KR6030623A15,2394764,[],
KR6030624A14,KR6030623A15,2394764,[],
KR6030621A33,KR6030621A33,2394765,[],
KR6030622A32,KR6030621A33,2394765,[],
KR6030623A31,KR6030623A31,2394766,[],
KR6030624A30,KR6030623A31,2394766,[],
KR6030625A39,KR6030623A31,2394766,[],
KR6030626A38,KR6030626A38,2394767,[],
KR6029691A14,KR6029691A14,2394768,[],
KR6029692A13,KR6029691A14,2394768,[],
KR6029693A12,KR6029693A12,2394769,[],
KR6029694A11,KR6029693A12,2394769,[],
KR6029691A22,KR6029691A22,2394770,[],
KR6029692A21,KR6029691A22,2394770,[],
KR6029693A20,KR6029693A20,2394771,[],
KR6029694A29,KR6029693A20,2394771,[],
KR6029691A30,KR6029691A30,2394772,[],
KR6029692A39,KR6029692A39,2394773,[],
KR6029693A38,KR6029692A39,2394773,[],
KR6029694A37,KR6029692A39,2394773,[],
KR6029695A36,KR6029692A39,2394773,[],
KR6029691A48,KR6029691A48,2394774,[],
KR6002271A43,KR6002271A43,2394775,[],
KR6167161A21,KR6167161A21,2394776,[],
KR6167162A20,KR6167161A21,2394776,[],
KR6008561A15,KR6008561A15,2394777,"['no original book runner info', 'no original book runner info']",
KR6008562A14,KR6008561A15,2394777,"['no original book runner info', 'no original book runner info']",
KR6008561A49,KR6008561A49,2394778,['no original book runner info'],
KR6169371A15,KR6169371A15,2394779,[],
KR6169372A14,KR6169371A15,2394779,[],
KR6169373A13,KR6169373A13,2394780,[],
KR6169374A12,KR6169373A13,2394780,[],
KR6169375A11,KR6169373A13,2394780,[],
KR6169376A10,KR6169376A10,2394781,[],
KR6169377A19,KR6169376A10,2394781,[],
KR6169378A18,KR6169376A10,2394781,[],
KR6169371A23,KR6169371A23,2394782,[],
KR6169372A22,KR6169371A23,2394782,[],
KR6169373A21,KR6169371A23,2394782,[],
KR6169374A20,KR6169371A23,2394782,[],
KR6169375A29,KR6169375A29,2394995,[],
KR6169376A28,KR6169375A29,2394995,[],
KR6169377A27,KR6169375A29,2394995,[],
KR6169371A49,KR6169371A49,2394783,[],
KR6169372A48,KR6169371A49,2394783,[],
KR6169373A47,KR6169373A47,2394784,[],
KR6169374A46,KR6169373A47,2394784,[],
KR6000061A25,KR6000061A25,2394985,[],
KR6006801A19,KR6006801A19,2394786,"['no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6006802A18,KR6006801A19,2394786,"['no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6006803A17,KR6006801A19,2394786,"['no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6006801A27,KR6006801A27,2394787,['no original book runner info'],
KR6082971A14,KR6082971A14,2394788,[],
KR6082972A13,KR6082971A14,2394788,[],
KR6082971A22,KR6082971A22,2394789,[],
KR6082972A21,KR6082971A22,2394789,[],
KR6082971A30,KR6082971A30,2394790,[],
KR6082972A39,KR6082971A30,2394790,[],
KR6082973A38,KR6082971A30,2394790,[],
KR6145761A13,KR6145761A13,2394792,[],
KR6145762A12,KR6145761A13,2394792,[],
KR6145763A11,KR6145761A13,2394792,[],
KR6145764A10,KR6145764A10,2394793,[],
KR6145765A19,KR6145764A10,2394793,[],
KR6145766A18,KR6145764A10,2394793,[],
KR6145767A17,KR6145764A10,2394793,[],
KR6145768A16,KR6145768A16,2394794,[],
KR6145769A15,KR6145768A16,2394794,[],
KR614576AA11,KR6145768A16,2394794,[],
KR614576BA10,KR6145768A16,2394794,[],
KR614576CA19,KR614576CA19,2394795,[],
KR614576DA18,KR614576CA19,2394795,[],
KR6145761A21,KR6145761A21,2394796,[],
KR6145762A20,KR6145761A21,2394796,[],
KR6145763A29,KR6145761A21,2394796,[],
KR6145764A28,KR6145761A21,2394796,[],
KR6145765A27,KR6145765A27,2394797,[],
KR6145766A26,KR6145765A27,2394797,[],
KR6145767A25,KR6145765A27,2394797,[],
KR6145768A24,KR6145765A27,2394797,[],
KR6145769A23,KR6145769A23,2394798,[],
KR614576AA29,KR6145769A23,2394798,[],
KR614576BA28,KR6145769A23,2394798,[],
KR614576CA27,KR6145769A23,2394798,[],
KR6145761A39,KR6145761A39,2394799,[],
KR6145762A38,KR6145761A39,2394799,[],
KR6145763A37,KR6145761A39,2394799,[],
KR6145764A36,KR6145764A36,2394800,[],
KR6145765A35,KR6145764A36,2394800,[],
KR6145766A34,KR6145764A36,2394800,[],
KR6145767A33,KR6145764A36,2394800,[],
KR6145761A47,KR6145761A47,2394801,[],
KR6145762A46,KR6145762A46,2394802,[],
KR6008271A16,KR6008271A16,2394803,[],
KR6008272A15,KR6008271A16,2394803,[],
KR6008273A14,KR6008271A16,2394803,[],
KR6008271A24,KR6008271A24,2394804,[],
KR6008272A23,KR6008271A24,2394804,[],
KR6008273A22,KR6008271A24,2394804,[],
KR6008274A21,KR6008274A21,2394805,[],
KR6008275A20,KR6008274A21,2394805,[],
KR6008271A32,KR6008271A32,2394806,[],
KR6008272A31,KR6008271A32,2394806,[],
KR6008273A30,KR6008271A32,2394806,[],
KR6008274A39,KR6008271A32,2394806,[],
KR6008275A38,KR6008275A38,2394807,[],
KR6008276A37,KR6008275A38,2394807,[],
KR6008271A40,KR6008271A40,2394808,[],
KR6008272A49,KR6008271A40,2394808,[],
KR6016361A28,KR6016361A28,2394809,"['no original book runner info', 'no original book runner info']",
KR6016362A27,KR6016361A28,2394809,"['no original book runner info', 'no original book runner info']",
KR6029781A15,KR6029781A15,2394810,[],
KR6029782A14,KR6029781A15,2394810,[],
KR6029783A13,KR6029781A15,2394810,[],
KR6029781A23,KR6029781A23,2394811,[],
KR6029782A22,KR6029781A23,2394811,[],
KR6029781A31,KR6029781A31,2394812,[],
KR6029782A30,KR6029781A31,2394812,[],
KR6029783A39,KR6029783A39,2394813,[],
KR6029784A38,KR6029783A39,2394813,[],
KR6029785A37,KR6029783A39,2394813,[],
KR6029786A36,KR6029786A36,2394814,[],
KR6029781A49,KR6029781A49,2394815,[],
KR6029782A48,KR6029781A49,2394815,[],
KR6029783A47,KR6029781A49,2394815,[],
KR6029784A46,KR6029784A46,2394816,[],
KR6029785A45,KR6029784A46,2394816,[],
KR6029786A44,KR6029784A46,2394816,[],
KR6029787A43,KR6029787A43,2394817,[],
KR6029788A42,KR6029787A43,2394817,[],
KR6150351A35,KR6150351A35,0,['cannot find issuer comanpy id 삼척블루파워'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6032711A14,KR6032711A14,2394818,[],
