isin,tranches in same deal,deal_number,parse_notes,parse_notes
KR6032712A13,KR6032711A14,2394818,[],
KR6032713A12,KR6032711A14,2394818,[],
KR6032714A11,KR6032714A11,2394819,[],
KR6032715A10,KR6032714A11,2394819,[],
KR6032716A19,KR6032716A19,2394820,[],
KR6032717A18,KR6032716A19,2394820,[],
KR6032718A17,KR6032716A19,2394820,[],
KR6032711A30,KR6032711A30,2394821,[],
KR6032712A39,KR6032711A30,2394821,[],
KR6032713A38,KR6032711A30,2394821,[],
KR6032714A37,KR6032714A37,2394822,[],
KR6032715A36,KR6032714A37,2394822,[],
KR6032716A35,KR6032716A35,2394824,[],
KR6032717A34,KR6032716A35,2394824,[],
KR6032718A33,KR6032716A35,2394824,[],
KR6032719A32,KR6032719A32,2394825,[],
KR603271AA38,KR6032719A32,2394825,[],
KR603271BA37,KR603271BA37,2394826,[],
KR6032711A48,KR6032711A48,2394828,[],
KR6032712A47,KR6032711A48,2394828,[],
KR6032713A46,KR6032711A48,2394828,[],
KR6023781A18,KR6023781A18,2394829,[],
KR6023782A17,KR6023781A18,2394829,[],
KR6023783A16,KR6023781A18,2394829,[],
KR6023784A15,KR6023784A15,2394830,[],
KR6023785A14,KR6023785A14,2394831,[],
KR6023786A13,KR6023785A14,2394831,[],
KR6023781A26,KR6023781A26,2394832,[],
KR6023782A25,KR6023781A26,2394832,[],
KR6023783A24,KR6023783A24,2394833,[],
KR6023784A23,KR6023783A24,2394833,[],
KR6023785A22,KR6023783A24,2394833,[],
KR6023781A34,KR6023781A34,2394834,[],
KR6023782A33,KR6023781A34,2394834,[],
KR6023783A32,KR6023783A32,2394992,[],
KR6023784A31,KR6023783A32,2394992,[],
KR6023785A30,KR6023785A30,2394835,[],
KR6023786A39,KR6023785A30,2394835,[],
KR6023787A38,KR6023785A30,2394835,[],
KR6023788A37,KR6023788A37,2394836,[],
KR6023781A42,KR6023781A42,2394991,[],
KR6023782A41,KR6023782A41,2394837,[],
KR6023783A40,KR6023782A41,2394837,[],
KR6023784A49,KR6023782A41,2394837,[],
KR6000121A49,KR6000121A49,2394838,[],
KR6051501A18,KR6051501A18,2394839,[],
KR6028031A49,KR6028031A49,2394840,['no original book runner info'],
KR6033661A12,KR6033661A12,2394841,[],
KR6033662A11,KR6033661A12,2394841,[],
KR6033663A10,KR6033661A12,2394841,[],
KR6033664A19,KR6033661A12,2394841,[],
KR6033665A18,KR6033661A12,2394841,[],
KR6033666A17,KR6033666A17,2394842,[],
KR6033667A16,KR6033666A17,2394842,[],
KR6033668A15,KR6033666A17,2394842,[],
KR6033661A20,KR6033661A20,2394843,[],
KR6033662A29,KR6033661A20,2394843,[],
KR6033663A28,KR6033661A20,2394843,[],
KR6033661A38,KR6033661A38,2394844,[],
KR6033662A37,KR6033661A38,2394844,[],
KR6033663A36,KR6033661A38,2394844,[],
KR6033664A35,KR6033661A38,2394844,[],
KR6033665A34,KR6033661A38,2394844,[],
KR6136301A19,KR6136301A19,2394845,[],
KR6136302A18,KR6136301A19,2394845,[],
KR6136301A27,KR6136301A27,2394846,[],
KR6136302A26,KR6136301A27,2394846,[],
KR6136301A43,KR6136301A43,2394847,['no original book runner info'],
KR6185451A30,KR6185451A30,2394848,['no original book runner info'],
KR6056551A16,KR6056551A16,2394849,[],
KR6056552A15,KR6056551A16,2394849,[],
KR6056553A14,KR6056551A16,2394849,[],
KR6056554A13,KR6056551A16,2394849,[],
KR6000661A29,KR6000661A29,2394850,[],
KR6000662A28,KR6000661A29,2394850,[],
KR6000663A27,KR6000661A29,2394850,[],
KR6000664A26,KR6000661A29,2394850,[],
KR6195941A37,KR6195941A37,0,"['cannot find issuer comanpy id 에이치케이이노엔 주식회사', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6097241A16,KR6097241A16,2394851,[],
KR6097242A15,KR6097241A16,2394851,[],
KR6097243A14,KR6097241A16,2394851,[],
KR6097244A13,KR6097241A16,2394851,[],
KR6097241A24,KR6097241A24,2394852,[],
KR6097242A23,KR6097241A24,2394852,[],
KR6097243A22,KR6097241A24,2394852,[],
KR6097244A21,KR6097241A24,2394852,[],
KR6097241A32,KR6097241A32,2394853,[],
KR6097242A31,KR6097241A32,2394853,[],
KR6097243A30,KR6097241A32,2394853,[],
KR6097244A39,KR6097241A32,2394853,[],
KR6097245A38,KR6097241A32,2394853,[],
KR6097246A37,KR6097246A37,2394854,[],
KR6097247A36,KR6097246A37,2394854,[],
KR6097241A40,KR6097241A40,2394855,[],
KR6097242A49,KR6097242A49,2394856,[],
KR6097243A48,KR6097242A49,2394856,[],
KR6097244A47,KR6097244A47,2394857,[],
KR6097245A46,KR6097244A47,2394857,[],
KR6097246A45,KR6097246A45,2394858,[],
KR6097247A44,KR6097246A45,2394858,[],
KR6097248A43,KR6097246A45,2394858,[],
KR6104231A12,KR6104231A12,2394859,"['no original book runner info', 'no original book runner info']",
KR6104232A11,KR6104231A12,2394859,"['no original book runner info', 'no original book runner info']",
KR6048711A36,KR6048711A36,2394860,[],
KR6048712A35,KR6048711A36,2394860,[],
KR6149141A16,KR6149141A16,2394861,[],
KR6149142A15,KR6149141A16,2394861,[],
KR6153771A15,KR6153771A15,2394862,[],
KR6153772A14,KR6153771A15,2394862,[],
KR60315219C6,KR60315219C6,2394863,[],
KR6031521A16,KR6031521A16,2394864,[],
KR6031522A15,KR6031521A16,2394864,[],
KR6031523A14,KR6031523A14,2394865,[],
KR6031521A40,KR6031521A40,2394866,[],
KR6031522A49,KR6031522A49,2394867,[],
KR6095231A12,KR6095231A12,0,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6095232A11,KR6095231A12,0,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6095233A10,KR6095231A12,0,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6095234A19,KR6095231A12,0,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6095231A20,KR6095231A20,0,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6348001A21,KR6348001A21,0,['cannot find issuer comanpy id 주식회사 에스파워'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6348002A20,KR6348001A21,0,['cannot find issuer comanpy id 주식회사 에스파워'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6348003A29,KR6348001A21,0,['cannot find issuer comanpy id 주식회사 에스파워'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6348004A28,KR6348001A21,0,['cannot find issuer comanpy id 주식회사 에스파워'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6063141A27,KR6063141A27,2394869,[],
KR6063142A26,KR6063141A27,2394869,[],
KR6021961A14,KR6021961A14,2394870,[],
KR6021962A13,KR6021961A14,2394870,[],
KR6021963A12,KR6021961A14,2394870,[],
KR6021961A22,KR6021961A22,2394987,[],
KR6021962A21,KR6021961A22,2394987,[],
KR6021963A20,KR6021961A22,2394987,[],
KR6021964A29,KR6021961A22,2394987,[],
KR6021965A28,KR6021965A28,2394872,[],
KR6021966A27,KR6021965A28,2394872,[],
KR6021967A26,KR6021965A28,2394872,[],
KR6021961A30,KR6021961A30,2394873,[],
KR6021962A39,KR6021961A30,2394873,[],
KR6021963A38,KR6021961A30,2394873,[],
KR6021964A37,KR6021961A30,2394873,[],
KR6021965A36,KR6021965A36,2394874,[],
KR6021966A35,KR6021965A36,2394874,[],
KR6021967A34,KR6021965A36,2394874,[],
KR6021968A33,KR6021965A36,2394874,[],
KR6021961A48,KR6021961A48,2394875,[],
KR6021962A47,KR6021961A48,2394875,[],
KR6021963A46,KR6021961A48,2394875,[],
KR6021964A45,KR6021964A45,2394876,[],
KR6021965A44,KR6021964A45,2394876,[],
KR6021966A43,KR6021964A45,2394876,[],
KR6021967A42,KR6021967A42,2394877,[],
KR6021968A41,KR6021967A42,2394877,[],
KR6310101A12,KR6310101A12,0,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6310102A11,KR6310101A12,0,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6310102A37,KR6310102A37,0,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6310103A36,KR6310102A37,0,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6063261A47,KR6063261A47,2394878,[],
KR6063262A46,KR6063261A47,2394878,[],
KR6030751A19,KR6030751A19,2394879,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6030752A18,KR6030751A19,2394879,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6030753A17,KR6030751A19,2394879,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6030754A16,KR6030751A19,2394879,"['no original book runner info', 'no original book runner info', 'no original book runner info', 'no original book runner info']",
KR6205491A20,KR6205491A20,2394880,[],
KR6205491A46,KR6205491A46,2394881,[],
KR6205492A45,KR6205492A45,2394882,[],
KR6205493A44,KR6205493A44,2394883,[],
KR6019801A12,KR6019801A12,2394884,[],
KR6019802A11,KR6019801A12,2394884,[],
KR6019803A10,KR6019801A12,2394884,[],
KR6019804A19,KR6019801A12,2394884,[],
KR6019805A18,KR6019801A12,2394884,[],
KR6019806A17,KR6019806A17,2394885,[],
KR6019807A16,KR6019806A17,2394885,[],
KR6019808A15,KR6019806A17,2394885,[],
KR6019809A14,KR6019806A17,2394885,[],
KR6019801A20,KR6019801A20,2394886,[],
KR6019802A29,KR6019801A20,2394886,[],
KR6019803A28,KR6019801A20,2394886,[],
KR6019804A27,KR6019801A20,2394886,[],
KR6019805A26,KR6019805A26,2394887,[],
KR6019806A25,KR6019805A26,2394887,[],
KR6019807A24,KR6019805A26,2394887,[],
KR6019808A23,KR6019805A26,2394887,[],
KR6019809A22,KR6019805A26,2394887,[],
KR6019801A38,KR6019801A38,2394888,[],
KR6019802A37,KR6019801A38,2394888,[],
KR6019803A36,KR6019801A38,2394888,[],
KR6019804A35,KR6019801A38,2394888,[],
KR6019805A34,KR6019801A38,2394888,[],
KR6019806A33,KR6019801A38,2394888,[],
KR6019807A32,KR6019801A38,2394888,[],
KR6019808A31,KR6019808A31,2394889,[],
KR6019809A30,KR6019808A31,2394889,[],
KR601980AA34,KR6019808A31,2394889,[],
KR6019801A46,KR6019801A46,2394891,[],
KR6019802A45,KR6019801A46,2394891,[],
KR6019803A44,KR6019801A46,2394891,[],
KR6019804A43,KR6019804A43,2394989,[],
KR6019805A42,KR6019804A43,2394989,[],
KR6064311A45,KR6064311A45,0,['cannot find syndicate bank id 카카오페이증권'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR6064312A44,KR6064311A45,0,['cannot find syndicate bank id 카카오페이증권'],"<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.Tranches[0].Syndicate[1].Id"":[""Id must be a positive number.""]}}'"
KR6063321A45,KR6063321A45,2394893,[],
KR6063322A44,KR6063321A45,2394893,[],
KR6063323A43,KR6063323A43,2394894,[],
KR6063324A42,KR6063323A43,2394894,[],
KR6063325A41,KR6063323A43,2394894,[],
KR6028821A27,KR6028821A27,2394895,[],
KR6023761A12,KR6023761A12,2394988,[],
KR6023762A11,KR6023761A12,2394988,[],
KR6023763A10,KR6023761A12,2394988,[],
KR6023764A19,KR6023764A19,2394896,[],
KR6023765A18,KR6023764A19,2394896,[],
KR6023766A17,KR6023766A17,2394897,[],
KR6023761A20,KR6023761A20,2394898,[],
KR6023762A29,KR6023761A20,2394898,[],
KR6023763A28,KR6023761A20,2394898,[],
KR6023764A27,KR6023761A20,2394898,[],
KR6023765A26,KR6023765A26,2394899,[],
KR6023766A25,KR6023765A26,2394899,[],
KR6023767A24,KR6023765A26,2394899,[],
KR6023768A23,KR6023768A23,2394900,[],
KR6023769A22,KR6023768A23,2394900,[],
KR6023761A38,KR6023761A38,2394901,[],
KR6023762A37,KR6023761A38,2394901,[],
KR6023763A36,KR6023761A38,2394901,[],
KR6023764A35,KR6023764A35,2394902,[],
KR6161391A34,KR6161391A34,2394904,[],
KR6161392A33,KR6161391A34,2394904,[],
KR6071051A28,KR6071051A28,2394905,[],
KR6071052A27,KR6071051A28,2394905,[],
KR6071053A26,KR6071051A28,2394905,[],
KR6004961A36,KR6004961A36,2394907,[],
KR6009831A17,KR6009831A17,2394908,[],
KR6009832A16,KR6009831A17,2394908,[],
KR6009831A41,KR6009831A41,2394909,[],
KR6012451A44,KR6012451A44,2394910,[],
KR6034611A29,KR6034611A29,2394911,[],
KR6000721A27,KR6000721A27,2394912,[],
KR6000722A26,KR6000721A27,2394912,[],
KR6086281A28,KR6086281A28,2394913,[],
KR6086282A27,KR6086281A28,2394913,[],
KR6004051A29,KR6004051A29,2394914,[],
KR6004052A28,KR6004051A29,2394914,[],
KR6004053A27,KR6004051A29,2394914,[],
KR6004054A26,KR6004051A29,2394914,[],
KR6353171A41,KR6353171A41,0,"['cannot find issuer comanpy id 현대오트론 주식회사', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6353172A40,KR6353171A41,0,"['cannot find issuer comanpy id 현대오트론 주식회사', 'no original book runner info', 'no original book runner info']","<Response [400]> b'{""Message"":""The request is invalid."",""ModelState"":{""deal.IssuerId"":[""IssuerId must be a positive number.""]}}'"
KR6011211A21,KR6011211A21,2394915,[],
KR6011212A20,KR6011211A21,2394915,[],
KR6004021A18,KR6004021A18,2394916,[],
KR6004022A17,KR6004021A18,2394916,[],
KR6004023A16,KR6004021A18,2394916,[],
KR6004024A15,KR6004021A18,2394916,[],
KR60659069C9,KR60659069C9,2394917,[],
KR60659079C8,KR60659079C8,2394918,[],
KR60659089C7,KR60659079C8,2394918,[],
KR6065901A14,KR6065901A14,2394919,[],
KR6065902A13,KR6065901A14,2394919,[],
KR6065903A12,KR6065901A14,2394919,[],
KR6065904A11,KR6065901A14,2394919,[],
KR6065905A10,KR6065905A10,2394920,[],
KR6065906A19,KR6065905A10,2394920,[],
KR6065907A18,KR6065907A18,2394921,[],
KR6065908A17,KR6065907A18,2394921,[],
KR6065909A16,KR6065907A18,2394921,[],
KR6065901A22,KR6065901A22,2394990,[],
KR6065902A21,KR6065902A21,2394922,[],
KR6065903A20,KR6065902A21,2394922,[],
KR6065904A29,KR6065902A21,2394922,[],
KR6065905A28,KR6065905A28,2394923,[],
KR6065906A27,KR6065905A28,2394923,[],
KR6065901A30,KR6065901A30,2394924,[],
KR6065902A39,KR6065901A30,2394924,[],
KR6065903A38,KR6065901A30,2394924,[],
KR6065904A37,KR6065901A30,2394924,[],
KR6065905A36,KR6065905A36,2394925,[],
KR6065901A48,KR6065901A48,2394926,[],
KR6065902A47,KR6065901A48,2394926,[],
KR6065903A46,KR6065901A48,2394926,[],
KR6065904A45,KR6065904A45,2394927,[],
KR6065905A44,KR6065904A45,2394927,[],
KR6065906A43,KR6065906A43,2394928,[],
KR6029881A14,KR6029881A14,2394929,[],
KR6029882A13,KR6029881A14,2394929,[],
KR6029883A12,KR6029883A12,2394930,[],
KR6029884A11,KR6029883A12,2394930,[],
KR6029885A10,KR6029883A12,2394930,[],
KR6029886A19,KR6029886A19,2394931,[],
KR6029881A22,KR6029881A22,2394932,[],
KR6029882A21,KR6029881A22,2394932,[],
KR6029883A20,KR6029883A20,2394933,[],
KR6029881A30,KR6029881A30,2394934,[],
KR6029882A39,KR6029881A30,2394934,[],
KR6029881A48,KR6029881A48,2394936,[],
KR6029882A47,KR6029881A48,2394936,[],
KR6029883A46,KR6029883A46,2394937,[],
KR6095921A17,KR6095921A17,2394938,[],
KR6095922A16,KR6095921A17,2394938,[],
KR6095923A15,KR6095921A17,2394938,[],
KR6095924A14,KR6095921A17,2394938,[],
KR6095921A25,KR6095921A25,2394939,[],
KR6095922A24,KR6095921A25,2394939,[],
KR6095923A23,KR6095921A25,2394939,[],
KR6095924A22,KR6095924A22,2394940,[],
KR6095925A21,KR6095924A22,2394940,[],
KR6095926A20,KR6095926A20,2394941,[],
KR6095927A29,KR6095926A20,2394941,[],
KR6095928A28,KR6095926A20,2394941,[],
KR6095921A33,KR6095921A33,2394942,[],
KR6095922A32,KR6095921A33,2394942,[],
KR6095923A31,KR6095921A33,2394942,[],
KR6095921A41,KR6095921A41,2394943,[],
KR6095922A40,KR6095922A40,2394944,[],
KR60462949C9,KR60462949C9,2394945,[],
KR60462959C8,KR60462949C9,2394945,[],
KR6046291A12,KR6046291A12,2394946,[],
KR6046292A11,KR6046291A12,2394946,[],
KR6046293A10,KR6046291A12,2394946,[],
KR6046294A19,KR6046294A19,2394947,[],
KR6046295A18,KR6046295A18,2394948,[],
KR6046296A17,KR6046295A18,2394948,[],
KR6046291A20,KR6046291A20,2394949,[],
KR6046292A29,KR6046292A29,2394950,[],
KR6046291A46,KR6046291A46,2394951,[],
KR6046292A45,KR6046291A46,2394951,[],
KR6046293A44,KR6046293A44,2394952,[],
KR6046294A43,KR6046293A44,2394952,[],
KR6046295A42,KR6046293A44,2394952,[],
KR6298001A28,KR6298001A28,2394953,[],
KR6298002A27,KR6298001A28,2394953,[],