isin,tranches in same deal,parse_notes,deal_num
KR6138931A88,KR6138931A88,[],2391955
KR6139131A92,KR6139131A92,[],2391956
KR6176941A94,KR6176941A94,['no original book runner info'],2391967
KR6176942A93,KR6176941A94,['no original book runner info'],2391967
KR6176943A92,KR6176943A92,['no original book runner info'],2391969
KR6176944A91,KR6176943A92,['no original book runner info'],2391969
KR6176941AA3,KR6176941AA3,['no original book runner info'],2391968
KR6176942AA1,KR6176941AA3,['no original book runner info'],2391968
KR6175331A86,KR6175331A86,[],2391966
KR6175332A85,KR6175331A86,[],2391966
KR6105561A84,KR6105561A84,[],2391951
KR6105562A83,KR6105561A84,[],2391951
KR6105563A82,KR6105561A84,[],2391951
KR6105564A81,KR6105561A84,[],2391951
KR6105561AA5,KR6105561AA5,[],2391952
KR6105562AA3,KR6105561AA5,[],2391952
KR6032641A92,KR6032641A92,[],2391942
KR6032642A91,KR6032641A92,[],2391942
KR6034121A97,KR6034121A97,[],2391943
KR6034122A96,KR6034121A97,[],2391943
KR6192521AA3,KR6192521AA3,['no original book runner info'],2391970
KR6192531A89,KR6192531A89,['no original book runner info'],2391971
KR6192532A88,KR6192532A88,['no original book runner info'],2391972
KR6047041A96,KR6047041A96,[],2391946
KR6049771A98,KR6049771A98,[],2391947
KR6095381A93,KR6095381A93,[],2391950
KR6000151A91,KR6000151A91,[],2391932
KR6138041A85,KR6138041A85,[],2391953
KR6138041AA9,KR6138041AA9,[],2391954
KR6005281A85,KR6005281A85,[],2391933
KR6005282A84,KR6005282A84,[],2391935
KR6005281A93,KR6005281A93,[],2391934
KR6005282A92,KR6005282A92,[],2391936
KR6034241AA0,KR6034241AA0,[],2391944
KR6306201A84,KR6306201A84,[],2391973
KR6055551A91,KR6055551A91,[],2391948
KR6000011A83,KR6000011A83,[],2391917
KR6000012A82,KR6000012A82,[],2391918
KR6000013A81,KR6000013A81,[],2391920
KR6000011AA7,KR6000011AA7,['API internal error'],0
KR6000012AA5,KR6000012AA5,[],2391919
KR6000013AA3,KR6000013AA3,[],2391921
KR6000014AA1,KR6000014AA1,[],2391922
KR6000015AA8,KR6000015AA8,[],2391923
KR6019451A80,KR6019451A80,[],2391938
KR6019452A89,KR6019451A80,[],2391938
KR6019453A88,KR6019451A80,[],2391938
KR6019454A87,KR6019451A80,[],2391938
KR6019455A86,KR6019451A80,[],2391938
KR6019456A85,KR6019456A85,[],2391941
KR6019457A84,KR6019456A85,[],2391941
KR6019458A83,KR6019456A85,[],2391941
KR6019459A82,KR6019456A85,[],2391941
KR601945AA87,KR6019456A85,[],2391941
KR6019451A98,KR6019451A98,[],2391939
KR6019452A97,KR6019451A98,[],2391939
KR6019453A96,KR6019451A98,[],2391939
KR6019454A95,KR6019451A98,[],2391939
KR6019451AA4,KR6019451AA4,[],2391940
KR6019452AA2,KR6019451AA4,[],2391940
KR6019453AA0,KR6019451AA4,[],2391940
KR6037561A97,KR6037561A97,[],2391945
KR6316141A94,KR6316141A94,[],2391974
KR6316141AA1,KR6316141AA1,[],2391975
KR6000032A70,KR6000032A70,[],2391927
KR6000031A89,KR6000031A89,['no original book runner info'],2391924
KR6000032A88,KR6000032A88,['no original book runner info'],2391928
KR6000031A97,KR6000031A97,[],2391925
KR6000032A96,KR6000032A96,[],2391929
KR6000031AA5,KR6000031AA5,[],2391926
KR6000032AA3,KR6000032AA3,[],2391930
KR6000033AA1,KR6000033AA1,[],2391931
KR6174141A89,KR6174141A89,[],2391961
KR6174142A88,KR6174141A89,[],2391961
KR6174143A87,KR6174141A89,[],2391961
KR6174141A97,KR6174141A97,[],2391962
KR6174142A96,KR6174141A97,[],2391962
KR6174143A95,KR6174141A97,[],2391962
KR6174144A94,KR6174141A97,[],2391962
KR6174145A93,KR6174145A93,[],2391963
KR6174146A92,KR6174145A93,[],2391963
KR6174147A91,KR6174145A93,[],2391963
KR6174145AA3,KR6174145AA3,[],2391964
KR6174146AA1,KR6174145AA3,[],2391964
KR6174147AA9,KR6174145AA3,[],2391964
KR6174148AA7,KR6174148AA7,[],2391965
KR6174149AA5,KR6174148AA7,[],2391965
KR617414AAA6,KR6174148AA7,[],2391965
KR6007071A93,KR6007071A93,[],2391937
KR6066361A98,KR6066361A98,['no original book runner info'],2391949
KR614017DA72,KR614017DA72,[],2391960
KR614017EA71,KR614017DA72,[],2391960
KR6140171A83,KR6140171A83,[],2391957
KR6140172A82,KR6140171A83,[],2391957
KR6140171A91,KR6140171A91,[],2391958
KR6140172A90,KR6140171A91,[],2391958
KR6140173A99,KR6140171A91,[],2391958
KR6140174A98,KR6140171A91,[],2391958
KR6140175A97,KR6140175A97,[],2391959
KR6140176A96,KR6140175A97,[],2391959
KR6140177A95,KR6140175A97,[],2391959
KR6140178A94,KR6140175A97,[],2391959
KR6140179A93,KR6140175A97,[],2391959
KR614017AA91,KR614017AA91,[],2392023
KR6140171AA0,KR6140171AA0,[],2392022
KR6140172AA8,KR6140171AA0,[],2392022
KR6140173AA6,KR6140171AA0,[],2392022
KR6123271AA9,KR6123271AA9,[],2392021
KR6004871AA0,KR6004871AA0,['no original book runner info'],2392021
KR6034231AA1,KR6034231AA1,[],2392010
KR6086791A88,KR6086791A88,[],2392018
KR6086792A87,KR6086791A88,[],2392018
KR6004942A89,KR6004942A89,['no original book runner info'],2391987
KR6000111AA5,KR6000111AA5,['no original book runner info'],2391982
KR6066561A88,KR6066561A88,[],2392013
KR6066562A87,KR6066561A88,[],2392013
KR6066563A86,KR6066561A88,[],2392013
KR6079312A91,KR6079312A91,['no original book runner info'],2392015
KR6079313A90,KR6079312A91,['no original book runner info'],2392015
KR6079314A99,KR6079312A91,['no original book runner info'],2392015
KR6079315A98,KR6079315A98,['no original book runner info'],2392016
KR6079316A97,KR6079315A98,['no original book runner info'],2392016
KR6079317A96,KR6079315A98,['no original book runner info'],2392016
KR6079318A95,KR6079315A98,['no original book runner info'],2392016
KR6079319A94,KR6079315A98,['no original book runner info'],2392016
KR607931AA98,KR6079315A98,['no original book runner info'],2392016
KR6079311AA7,KR6079311AA7,['no original book runner info'],2392014
KR6079312AA5,KR6079311AA7,['no original book runner info'],2392014
KR6079313AA3,KR6079311AA7,['no original book runner info'],2392014
KR6166261A89,KR6166261A89,"['cannot find issuer comanpy id NH농협금융지주', 'no original book runner info']",0
KR6166262A88,KR6166261A89,"['cannot find issuer comanpy id NH농협금융지주', 'no original book runner info']",0
KR6166261AA8,KR6166261AA8,"['cannot find issuer comanpy id NH농협금융지주', 'no original book runner info']",0
KR6166262AA6,KR6166261AA8,"['cannot find issuer comanpy id NH농협금융지주', 'no original book runner info']",0
KR6010951A84,KR6010951A84,[],2391992
KR6010952A83,KR6010951A84,[],2391992
KR6010953A82,KR6010951A84,[],2391992
KR6034731A99,KR6034731A99,['no original book runner info'],2392011
KR6034732A98,KR6034731A99,['no original book runner info'],2392011
KR6034733A97,KR6034731A99,['no original book runner info'],2392011
KR6096771A99,KR6096771A99,[],2392020
KR6096772A98,KR6096771A99,[],2392020
KR6096773A97,KR6096771A99,[],2392020
KR6017671AA9,KR6017671AA9,[],2391993
KR6017672AA7,KR6017671AA9,[],2391993
KR6017673AA5,KR6017671AA9,[],2391993
KR6210521AA1,KR6210521AA1,"['cannot find issuer comanpy id 나래에너지서비스', 'no original book runner info']",2391993
KR6002351AA5,KR6002351AA5,[],2391984
KR6251271AA3,KR6251271AA3,['no original book runner info'],2392031
KR6220031A91,KR6220031A91,['no original book runner info'],2392030
KR6042671AA8,KR6042671AA8,[],2392012
KR6363441AA7,KR6363441AA7,"['cannot find issuer comanpy id 디비고양삼송유동화전문 유한회사', 'no original book runner info']",0
KR6089861AA9,KR6089861AA9,[],2392019
KR6089862AA7,KR6089861AA9,[],2392019
KR6031011A96,KR6031011A96,[],2392009
KR6031012A95,KR6031011A96,[],2392009
KR6023531A94,KR6023531A94,[],2391994
KR6023532A93,KR6023531A94,[],2391994
KR6004991A97,KR6004991A97,[],2391988
KR6004992A96,KR6004991A97,[],2391988
KR6004993A95,KR6004991A97,[],2391988
KR6030621A82,KR6030621A82,[],2392001
KR6030622A81,KR6030621A82,[],2392001
KR6030623A80,KR6030623A80,[],2392004
KR6030624A89,KR6030623A80,[],2392004
KR6030625A88,KR6030623A80,[],2392004
KR6030626A87,KR6030626A87,[],2392007
KR6030627A86,KR6030626A87,[],2392007
KR6030628A85,KR6030626A87,[],2392007
KR6030629A84,KR6030629A84,[],2392008
KR603062AA80,KR6030629A84,[],2392008
KR603062BA89,KR6030629A84,[],2392008
KR6030621A90,KR6030621A90,[],2392002
KR6030621AA7,KR6030621AA7,[],2392003
KR6030622AA5,KR6030621AA7,[],2392003
KR6030623AA3,KR6030623AA3,[],2392005
KR6030624AA1,KR6030624AA1,[],2392006
KR6029692A88,KR6029692A88,[],2391997
KR6029693A87,KR6029692A88,[],2391997
KR6029694A86,KR6029694A86,[],2391999
KR6029695A85,KR6029695A85,[],2392000
KR6029691A97,KR6029691A97,[],2391995
KR6029692A96,KR6029691A97,[],2391995
KR6029693A95,KR6029693A95,[],2391998
KR6029691AA3,KR6029691AA3,[],2391996
KR6029692AA1,KR6029691AA3,[],2391996
KR6008561AA3,KR6008561AA3,['no original book runner info'],2391991
KR6008562AA1,KR6008561AA3,['no original book runner info'],2391991
KR6008563AA9,KR6008561AA3,['no original book runner info'],2391991
KR6169373A88,KR6169373A88,[],2392027
KR6169371A98,KR6169371A98,[],2392024
KR6169372A97,KR6169372A97,[],2392026
KR6169373A96,KR6169373A96,[],2392028
KR6169374A95,KR6169373A96,[],2392028
KR6169371AA2,KR6169371AA2,[],2392025
KR6169372AA0,KR6169371AA2,[],2392025
KR6169373AA8,KR6169371AA2,[],2392025
KR6169374AA6,KR6169371AA2,[],2392025
KR6169379AA5,KR6169379AA5,[],2392029
KR6006801A92,KR6006801A92,['no original book runner info'],2391989
KR6006802A91,KR6006801A92,['no original book runner info'],2391989
KR6006801AA5,KR6006801AA5,['no original book runner info'],2391990
KR6082971A97,KR6082971A97,[],2392017
KR6082972A96,KR6082971A97,[],2392017
KR6082973A95,KR6082971A97,[],2392017
KR6082974A94,KR6082971A97,[],2392017
KR6082975A93,KR6082975A93,[],2392059
KR6145761A88,KR6145761A88,['no original book runner info'],2392061
KR6145762A87,KR6145761A88,['no original book runner info'],2392061
KR6145763A86,KR6145761A88,['no original book runner info'],2392061
KR6145764A85,KR6145761A88,['no original book runner info'],2392061
KR6145765A84,KR6145765A84,['no original book runner info'],2392067
KR6145766A83,KR6145765A84,['no original book runner info'],2392067
KR6145767A82,KR6145765A84,['no original book runner info'],2392067
KR6145768A81,KR6145765A84,['no original book runner info'],2392067
KR6145769A80,KR6145769A80,['no original book runner info'],2392069
KR614576AA86,KR6145769A80,['no original book runner info'],2392069
KR614576BA85,KR614576BA85,['no original book runner info'],2392070
KR614576CA84,KR614576BA85,['no original book runner info'],2392070
KR614576DA83,KR614576BA85,['no original book runner info'],2392070
KR614576EA82,KR614576BA85,['no original book runner info'],2392070
KR6145761A96,KR6145761A96,['no original book runner info'],2392062
KR6145762A95,KR6145762A95,['no original book runner info'],2392064
KR6145763A94,KR6145762A95,['no original book runner info'],2392064
KR6145764A93,KR6145764A93,['no original book runner info'],2392065
KR6145765A92,KR6145764A93,['no original book runner info'],2392065
KR6145766A91,KR6145764A93,['no original book runner info'],2392065
KR6145767A90,KR6145767A90,['no original book runner info'],2392068
KR6145768A99,KR6145767A90,['no original book runner info'],2392068
KR6145769A98,KR6145767A90,['no original book runner info'],2392068
KR614576AA94,KR6145767A90,['no original book runner info'],2392068
KR614576BA93,KR6145767A90,['no original book runner info'],2392068
KR6145761AA3,KR6145761AA3,['no original book runner info'],2392063
KR6145762AA1,KR6145761AA3,['no original book runner info'],2392063
KR6145763AA9,KR6145761AA3,['no original book runner info'],2392063
KR6145764AA7,KR6145764AA7,['no original book runner info'],2392066
KR6145765AA4,KR6145764AA7,['no original book runner info'],2392066
KR6145766AA2,KR6145764AA7,['no original book runner info'],2392066
KR6008271A81,KR6008271A81,[],2392034
KR6008272A80,KR6008271A81,[],2392034
KR6008271A99,KR6008271A99,[],2392035
KR6008271AA9,KR6008271AA9,[],2392036
KR6008272AA7,KR6008271AA9,[],2392036
KR6016361A93,KR6016361A93,[],2392038
KR6016362A92,KR6016361A93,[],2392038
KR6016363A91,KR6016361A93,[],2392038
KR602978AA77,KR602978AA77,[],2392051
KR602978BA76,KR602978AA77,[],2392051
KR602978CA75,KR602978AA77,[],2392051
KR602978DA74,KR602978AA77,[],2392051
KR6029781A80,KR6029781A80,[],2392044
KR6029782A89,KR6029781A80,[],2392044
KR6029783A88,KR6029781A80,[],2392044
KR6029784A87,KR6029784A87,[],2392048
KR6029785A86,KR6029784A87,[],2392048
KR6029786A85,KR6029784A87,[],2392048
KR6029787A84,KR6029787A84,[],2392050
KR6029788A83,KR6029787A84,[],2392050
KR6029789A82,KR6029787A84,[],2392050
KR6029781A98,KR6029781A98,[],2392045
KR6029782A97,KR6029781A98,[],2392045
KR6029783A96,KR6029783A96,[],2392047
KR6029784A95,KR6029783A96,[],2392047
KR6029785A94,KR6029785A94,[],2392049
KR6029786A93,KR6029785A94,[],2392049
KR6029787A92,KR6029785A94,[],2392049
KR6029788A91,KR6029785A94,[],2392049
KR602978DA90,KR602978DA90,[],2392052
KR6029781AA2,KR6029781AA2,[],2392046
KR6029782AA0,KR6029781AA2,[],2392046
KR6029783AA8,KR6029781AA2,[],2392046
KR6029784AA6,KR6029781AA2,[],2392046
KR6150351A92,KR6150351A92,['cannot find issuer comanpy id 삼척블루파워'],2392046
KR6008671AA0,KR6008671AA0,[],2392037
KR6008672AA8,KR6008671AA0,[],2392037
KR6008673AA6,KR6008671AA0,[],2392037
KR6089261A83,KR6089261A83,[],2392060
KR6032711A89,KR6032711A89,[],2392053
KR6032712A88,KR6032711A89,[],2392053
KR6032713A87,KR6032711A89,[],2392053
KR6032714A86,KR6032714A86,[],2392055
KR6032715A85,KR6032714A86,[],2392055
KR6032716A84,KR6032714A86,[],2392055
KR6032717A83,KR6032714A86,[],2392055
KR603271AA87,KR603271AA87,[],2392057
KR6032711A97,KR6032711A97,[],2392054
KR6032716A92,KR6032716A92,[],2392056
KR6032717A91,KR6032716A92,[],2392056
KR6032718A90,KR6032716A92,[],2392056
KR6023781A83,KR6023781A83,[],2392039
KR6023782A82,KR6023781A83,[],2392039
KR6023783A81,KR6023781A83,[],2392039
KR6023784A80,KR6023784A80,[],2392043
KR6023785A89,KR6023784A80,[],2392043
KR6023786A88,KR6023784A80,[],2392043
KR6023787A87,KR6023784A80,[],2392043
KR6023788A86,KR6023784A80,[],2392043
KR6023781A91,KR6023781A91,[],2392040
KR6023782A90,KR6023782A90,[],2392042
KR6023783A99,KR6023782A90,[],2392042
KR6023784A98,KR6023782A90,[],2392042
KR6023785A97,KR6023782A90,[],2392042
KR6023781AA8,KR6023781AA8,[],2392041
KR6023782AA6,KR6023781AA8,[],2392041
KR6003411A91,KR6003411A91,[],2392033
KR6033661A87,KR6033661A87,[],2392058
KR6033662A86,KR6033661A87,[],2392058
KR6033663A85,KR6033663A85,[],2392094
KR6033661A95,KR6033661A95,[],2392092
