isin,tranches in same deal,parse_notes,deal_num
KR6033662A94,KR6033661A95,[],2392092
KR6033663A93,KR6033661A95,[],2392092
KR6033664A92,KR6033661A95,[],2392092
KR6033661AA0,KR6033661AA0,[],2392093
KR6033662AA8,KR6033661AA0,[],2392093
KR6033663AA6,KR6033661AA0,[],2392093
KR6136301A84,KR6136301A84,[],2392099
KR6136301A92,KR6136301A92,[],2392100
KR6136302A91,KR6136302A91,[],2392102
KR6136301AA9,KR6136301AA9,[],2392101
KR6136302AA7,KR6136301AA9,[],2392101
KR6066261AA9,KR6066261AA9,[],2392095
KR6006121A95,KR6006121A95,[],2392072
KR6006122A94,KR6006121A95,[],2392072
KR6033631A92,KR6033631A92,[],2392091
KR6029271AA4,KR6029271AA4,['no original book runner info'],2392077
KR6029272AA2,KR6029271AA4,['no original book runner info'],2392077
KR6097243A89,KR6097243A89,[],2392169
KR6097241A81,KR6097241A81,[],2392097
KR6097242A80,KR6097241A81,[],2392097
KR6097241A99,KR6097241A99,[],2392096
KR6097242A98,KR6097241A99,[],2392096
KR6097243A97,KR6097241A99,[],2392096
KR6005941A95,KR6005941A95,['no original book runner info'],2392071
KR6005942A94,KR6005941A95,['no original book runner info'],2392071
KR6011071A87,KR6011071A87,[],2392073
KR6011072A86,KR6011071A87,[],2392073
KR6011073A85,KR6011071A87,[],2392073
KR6361861A80,KR6361861A80,"['cannot find issuer comanpy id 여주에너지서비스 주식회사', 'no original book runner info', 'no original book runner info']",2392073
KR6361862A89,KR6361861A80,"['cannot find issuer comanpy id 여주에너지서비스 주식회사', 'no original book runner info', 'no original book runner info']",2392073
KR6131791AA6,KR6131791AA6,[],2392098
KR6149141A99,KR6149141A99,['no original book runner info'],2392103
KR6149141AA4,KR6149141AA4,['no original book runner info'],2392104
KR6031524A70,KR6031524A70,[],2392084
KR6031522A80,KR6031522A80,[],2392080
KR6031523A89,KR6031523A89,[],2392083
KR6031524A88,KR6031524A88,[],2392085
KR6031525A87,KR6031525A87,[],2392087
KR6031526A86,KR6031526A86,[],2392089
KR6031527A85,KR6031526A86,[],2392089
KR6031521A99,KR6031521A99,[],2392078
KR6031522A98,KR6031522A98,[],2392081
KR6031525A95,KR6031525A95,[],2392088
KR6031526A94,KR6031525A95,[],2392088
KR6031527A93,KR6031527A93,[],2392090
KR6031521AA8,KR6031521AA8,[],2392079
KR6031522AA6,KR6031522AA6,[],2392082
KR6031524AA2,KR6031524AA2,[],2392086
KR6361531A80,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR636153AA80,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR636153BA89,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR636153CA88,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR636153DA87,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR636153EA86,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR636153FA85,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR636153GA84,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR636153HA83,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR6361532A89,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR6361533A88,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR6361534A87,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR6361535A86,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR6361536A85,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR6361537A84,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR6361538A83,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR6361539A82,KR6361531A80,"['cannot find issuer comanpy id 제이비우리캐피탈오토제이십이차유동화전문 유한회사', 'no original book runner info']",0
KR6095231A87,KR6095231A87,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info']",0
KR6095232A86,KR6095232A86,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info']",0
KR6095231A95,KR6095231A95,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info']",0
KR6095232A94,KR6095231A95,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info']",0
KR6095233A93,KR6095233A93,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info']",0
KR6095234A92,KR6095234A92,"['cannot find issuer comanpy id 주식회사 애큐온캐피탈', 'no original book runner info']",0
KR6152251AA5,KR6152251AA5,['no original book runner info'],2392105
KR6152252AA3,KR6152251AA5,['no original book runner info'],2392105
KR6021961A89,KR6021961A89,[],2392074
KR6021962A88,KR6021961A89,[],2392074
KR6021963A87,KR6021961A89,[],2392074
KR6021964A86,KR6021961A89,[],2392074
KR6021961A97,KR6021961A97,[],2392075
KR6021962A96,KR6021961A97,[],2392075
KR6021963A95,KR6021961A97,[],2392075
KR6021964A94,KR6021961A97,[],2392075
KR6021965A93,KR6021961A97,[],2392075
KR6021961AA8,KR6021961AA8,[],2392076
KR6021962AA6,KR6021961AA8,[],2392076
KR6021963AA4,KR6021961AA8,[],2392076
KR6021964AA2,KR6021961AA8,[],2392076
KR6310102A86,KR6310102A86,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310103A85,KR6310103A85,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310104A84,KR6310103A85,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310105A83,KR6310105A83,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310101A95,KR6310101A95,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310102A94,KR6310102A94,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310103A93,KR6310103A93,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310104A92,KR6310104A92,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310105A91,KR6310105A91,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310106A90,KR6310105A91,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310101AA1,KR6310101AA1,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6310102AA9,KR6310101AA1,"['cannot find issuer comanpy id 키움캐피탈 주식회사', 'no original book runner info']",0
KR6063261A88,KR6063261A88,[],2392135
KR6063262A87,KR6063261A88,[],2392135
KR6063263A86,KR6063261A88,[],2392135
KR6086951A92,KR6086951A92,['no original book runner info'],2392143
KR6030751A92,KR6030751A92,['no original book runner info'],2392131
KR6030752A91,KR6030751A92,['no original book runner info'],2392131
KR6030753A90,KR6030751A92,['no original book runner info'],2392131
KR6030754A99,KR6030751A92,['no original book runner info'],2392131
KR6025081A85,KR6025081A85,[],2392119
KR6025082A84,KR6025081A85,[],2392119
KR6205491A95,KR6205491A95,[],2392148
KR6205492A94,KR6205491A95,[],2392148
KR6205491AA4,KR6205491AA4,[],2392149
KR6205492AA2,KR6205491AA4,[],2392149
KR6205493AA0,KR6205493AA0,[],2392150
KR6019801A87,KR6019801A87,[],2392110
KR6019802A86,KR6019801A87,[],2392110
KR6019803A85,KR6019801A87,[],2392110
KR6019804A84,KR6019801A87,[],2392110
KR6019805A83,KR6019801A87,[],2392110
KR6019806A82,KR6019801A87,[],2392110
KR6019807A81,KR6019807A81,[],2392113
KR6019808A80,KR6019807A81,[],2392113
KR6019809A89,KR6019807A81,[],2392113
KR601980AA83,KR6019807A81,[],2392113
KR6019801A95,KR6019801A95,['cannot find syndicate bank id 카카오페이증권'],0
KR6019802A94,KR6019801A95,['cannot find syndicate bank id 카카오페이증권'],0
KR6019803A93,KR6019801A95,['cannot find syndicate bank id 카카오페이증권'],0
KR6019804A92,KR6019801A95,['cannot find syndicate bank id 카카오페이증권'],0
KR6019805A91,KR6019801A95,['cannot find syndicate bank id 카카오페이증권'],0
KR6019806A90,KR6019806A90,[],2392112
KR6019807A99,KR6019806A90,[],2392112
KR6019808A98,KR6019806A90,[],2392112
KR6019809A97,KR6019806A90,[],2392112
KR601980AA91,KR6019806A90,[],2392112
KR6019801AA0,KR6019801AA0,[],2392111
KR6019802AA8,KR6019801AA0,[],2392111
KR6019803AA6,KR6019801AA0,[],2392111
KR6019804AA4,KR6019801AA0,[],2392111
KR6019805AA1,KR6019801AA0,[],2392111
KR6019806AA9,KR6019801AA0,[],2392111
KR6019807AA7,KR6019807AA7,[],2392114
KR6019808AA5,KR6019807AA7,[],2392114
KR6019809AA3,KR6019807AA7,[],2392114
KR601980AAA4,KR6019807AA7,[],2392114
KR601980BAA2,KR6019807AA7,[],2392114
KR601980CAA0,KR6019807AA7,[],2392114
KR601980DAA8,KR6019807AA7,[],2392114
KR6064311A94,KR6064311A94,[],2392137
KR6063621A83,KR6063621A83,[],2392136
KR6063622A82,KR6063621A83,[],2392136
KR6063623A81,KR6063621A83,[],2392136
KR6028821AA7,KR6028821AA7,[],2392120
KR6028822AA5,KR6028821AA7,[],2392120
KR6023765A83,KR6023765A83,[],2392118
KR6023761A95,KR6023761A95,[],2392115
KR6023762A94,KR6023761A95,[],2392115
KR6023763A93,KR6023763A93,[],2392117
KR6023764A92,KR6023763A93,[],2392117
KR6023765A91,KR6023763A93,[],2392117
KR6023766A90,KR6023763A93,[],2392117
KR6023761AA0,KR6023761AA0,[],2392116
KR6023762AA8,KR6023761AA0,[],2392116
KR6071051A93,KR6071051A93,[],2392142
KR6071052A92,KR6071051A93,[],2392142
KR6071053A91,KR6071051A93,[],2392142
KR6214341A99,KR6214341A99,[],2392151
KR6214342A98,KR6214341A99,[],2392151
KR6214343A97,KR6214343A97,[],2392152
KR6214344A96,KR6214344A96,[],2392153
KR6214345A95,KR6214345A95,[],2392154
KR6214346A94,KR6214345A95,[],2392154
KR6004711AA8,KR6004711AA8,[],2392108
KR6018881A90,KR6018881A90,[],2392109
KR6018882A99,KR6018881A90,[],2392109
KR6018883A98,KR6018881A90,[],2392109
KR6000721A92,KR6000721A92,[],2392107
KR6000722A91,KR6000721A92,[],2392107
KR6000723A90,KR6000721A92,[],2392107
KR6267251AA7,KR6267251AA7,['no original book runner info'],2392155
KR6065906A84,KR6065906A84,[],2392140
KR6065907A83,KR6065906A84,[],2392140
KR6065908A82,KR6065908A82,[],2392141
KR6065909A81,KR6065908A82,[],2392141
KR606590AA84,KR6065908A82,[],2392141
KR606590BA83,KR6065908A82,[],2392141
KR6065901A97,KR6065901A97,[],2392138
KR6065902A96,KR6065901A97,[],2392138
KR6065903A95,KR6065901A97,[],2392138
KR6065904A94,KR6065901A97,[],2392138
KR6065905A93,KR6065901A97,[],2392138
KR6065901AA1,KR6065901AA1,[],2392139
KR6065902AA9,KR6065901AA1,[],2392139
KR6065903AA7,KR6065901AA1,[],2392139
KR6065904AA5,KR6065901AA1,[],2392139
KR6029885A85,KR6029885A85,[],2392125
KR6029886A84,KR6029885A85,[],2392125
KR6029887A83,KR6029885A85,[],2392125
KR6029888A82,KR6029888A82,[],2392128
KR6029889A81,KR6029888A82,[],2392128
KR602988AA83,KR6029888A82,[],2392128
KR602988BA82,KR6029888A82,[],2392128
KR602988CA81,KR6029888A82,[],2392128
KR602988DA80,KR602988DA80,[],2392130
KR602988EA89,KR602988DA80,[],2392130
KR602988FA88,KR602988DA80,[],2392130
KR602988GA87,KR602988DA80,[],2392130
KR6029881A97,KR6029881A97,[],2392121
KR6029882A96,KR6029882A96,[],2392123
KR6029883A95,KR6029882A96,[],2392123
KR6029884A94,KR6029884A94,[],2392124
KR6029885A93,KR6029884A94,[],2392124
KR6029886A92,KR6029884A94,[],2392124
KR6029887A91,KR6029887A91,[],2392127
KR6029888A90,KR6029887A91,[],2392127
KR6029889A99,KR6029887A91,[],2392127
KR602988AA91,KR6029887A91,[],2392127
KR602988BA90,KR6029887A91,[],2392127
KR6029881AA0,KR6029881AA0,[],2392122
KR6029882AA8,KR6029881AA0,[],2392122
KR6029883AA6,KR6029881AA0,[],2392122
KR6029884AA4,KR6029881AA0,[],2392122
KR6029885AA1,KR6029881AA0,[],2392122
KR6029886AA9,KR6029886AA9,[],2392126
KR6029887AA7,KR6029886AA9,[],2392126
KR6029888AA5,KR6029886AA9,[],2392126
KR6029889AA3,KR6029889AA3,[],2392129
KR602988AAA6,KR6029889AA3,[],2392129
KR602988BAA4,KR6029889AA3,[],2392129
KR602988CAA2,KR6029889AA3,[],2392129
KR6095921A82,KR6095921A82,['no original book runner info'],2392144
KR6095922A81,KR6095921A82,['no original book runner info'],2392144
KR6095923A80,KR6095921A82,['no original book runner info'],2392144
KR6095921A90,KR6095921A90,[],2392145
KR6095922A99,KR6095922A99,[],2392146
KR6095923A98,KR6095922A99,[],2392146
KR6095924A97,KR6095924A97,[],2392147
KR6095921AA3,KR6095921AA3,['cannot find syndicate bank id 카카오페이증권'],0
KR6095922AA1,KR6095921AA3,['cannot find syndicate bank id 카카오페이증권'],0
KR6046291A95,KR6046291A95,[],2392132
KR6046291AA1,KR6046291AA1,['no original book runner info'],2392133
KR6046292AA9,KR6046291AA1,['no original book runner info'],2392133
KR6046293AA7,KR6046293AA7,[],2392134
KR6000011A91,KR6000011A91,[],2392159
KR6000012A90,KR6000011A91,[],2392159
KR6174141AA2,KR6174141AA2,[],2392168
KR6174142AA0,KR6174141AA2,[],2392168
KR6174143AA8,KR6174141AA2,[],2392168
KR6174144AA6,KR6174141AA2,[],2392168
KR6169375AA3,KR6169375AA3,[],2392167
KR6169376AA1,KR6169375AA3,[],2392167
KR6169377AA9,KR6169375AA3,[],2392167
KR6169378AA7,KR6169375AA3,[],2392167
KR6029789A90,KR6029789A90,[],2392161
KR602978AA93,KR6029789A90,[],2392161
KR602978BA92,KR6029789A90,[],2392161
KR602978CA91,KR6029789A90,[],2392161
KR6032718A82,KR6032718A82,[],2392165
KR6032719A81,KR6032718A82,[],2392165
KR6032712A96,KR6032712A96,[],2392164
KR6032713A95,KR6032712A96,[],2392164
KR6032714A94,KR6032712A96,[],2392164
KR6032715A93,KR6032712A96,[],2392164
KR6032711AA4,KR6032711AA4,[],2392163
KR6032712AA2,KR6032711AA4,[],2392163
KR6032713AA0,KR6032711AA4,[],2392163
KR6032714AA8,KR6032711AA4,[],2392163
KR6023762A86,KR6023762A86,[],2392160
KR6023763A85,KR6023762A86,[],2392160
KR6023764A84,KR6023762A86,[],2392160
KR6065901A89,KR6065901A89,[],2392166
KR6065902A88,KR6065901A89,[],2392166
KR6065903A87,KR6065901A89,[],2392166
KR6065904A86,KR6065901A89,[],2392166
KR6065905A85,KR6065901A89,[],2392166
KR6029881A89,KR6029881A89,[],2392162
KR6029882A88,KR6029881A89,[],2392162
KR6029883A87,KR6029881A89,[],2392162
KR6029884A86,KR6029881A89,[],2392162
KR6008561A98,KR6008561A98,[],2392174